%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a9384-ad108-g47848-gd537-xx38464-4247

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (48232): 384 inputs; 128 outputs; 47720 intermediates
  % Tally of gates (G): 9384 AND; 34217 XOR; 4247 XNOR
  % Gate depth 537; AND depth 108
  % Gates per gate level: 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 32 32 32 44 36 52 28 20 16 12 24 24 16 48 60 56 44 32 32 64 104 148 160 160 144 116 92 92 92 112 144 164 188 196 176 152 107 76 84 93 99 103 96 118 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 120 120 108 112 112 124 160 176 176 128 96 64 80 128 96 144 208 208 192 176 128 112
  % AND gates per AND level: 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 36 12 16 72 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288 144 48 64 288
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t47720
GateSyntax: GateName Output Inputs
XOR t36412 t36289 t1906
XOR t36413 t36287 t1907
XOR t36414 t36284 t1908
XOR t36415 t36288 t1909
XOR t36416 t36286 t1910
XOR t36417 t36283 t1911
XOR t36418 t36292 t1913
XOR t36419 t36296 t1914
XOR t36420 t36294 t1915
XOR t36421 t36291 t1916
XOR t36422 t36295 t1917
XOR t36423 t36293 t1918
XOR t36424 t36290 t1919
XOR t36425 t36298 t36300
XOR t36426 t36297 t36299
XOR t36427 t36302 t36304
XOR t36428 t36301 t36303
XOR t36429 t36306 t36308
XOR t36430 t36305 t36307
XOR t36431 t36310 t36312
XOR t36432 t36309 t36311
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 454
XOR t36433 t36314 t36328
XOR t36434 t36322 t36329
XOR t36435 t36315 t36336
XOR t36436 t36326 t36333
XOR t36437 t36299 t36340
XOR t36438 t36321 t36335
XOR t36439 t36319 t36326
XOR t36440 t36325 t36339
XOR t36441 t36320 t36334
XOR t36442 t36319 t36333
XOR t36443 t36324 t36338
XOR t36444 t36317 t36331
XOR t36445 t36323 t36337
XOR t36446 t36316 t36330
XOR t36447 t36326 t36340
XOR t36448 t36318 t36332
XOR t36449 t36315 t36337
XOR t36450 t36315 t36314
XOR t36451 t36331 t36327
XOR t36452 t36323 t36329
XOR t36453 t36333 t36340
XOR t36454 t36297 t36333
XOR t36455 t36319 t36340
XOR t36456 t36299 t36425
XOR t36457 t36298 t36426
XOR t36458 t36426 t36332
XOR t36459 t36318 t36426
XOR t36460 t36325 t36425
XOR t36461 t36426 t36300
XOR t36462 t36425 t36339
XOR t36463 t36342 t36356
XOR t36464 t36350 t36357
XOR t36465 t36343 t36364
XOR t36466 t36354 t36361
XOR t36467 t36303 t36368
XOR t36468 t36349 t36363
XOR t36469 t36347 t36354
XOR t36470 t36353 t36367
XOR t36471 t36348 t36362
XOR t36472 t36347 t36361
XOR t36473 t36352 t36366
XOR t36474 t36345 t36359
XOR t36475 t36351 t36365
XOR t36476 t36344 t36358
XOR t36477 t36354 t36368
XOR t36478 t36346 t36360
XOR t36479 t36343 t36365
XOR t36480 t36343 t36342
XOR t36481 t36359 t36355
XOR t36482 t36351 t36357
XOR t36483 t36361 t36368
XOR t36484 t36301 t36361
XOR t36485 t36347 t36368
XOR t36486 t36303 t36427
XOR t36487 t36302 t36428
XOR t36488 t36428 t36360
XOR t36489 t36346 t36428
XOR t36490 t36353 t36427
XOR t36491 t36428 t36304
XOR t36492 t36427 t36367
XOR t36493 t36370 t36384
XOR t36494 t36378 t36385
XOR t36495 t36371 t36392
XOR t36496 t36382 t36389
XOR t36497 t36307 t36396
XOR t36498 t36377 t36391
XOR t36499 t36375 t36382
XOR t36500 t36381 t36395
XOR t36501 t36376 t36390
XOR t36502 t36375 t36389
XOR t36503 t36380 t36394
XOR t36504 t36373 t36387
XOR t36505 t36379 t36393
XOR t36506 t36372 t36386
XOR t36507 t36382 t36396
XOR t36508 t36374 t36388
XOR t36509 t36371 t36393
XOR t36510 t36371 t36370
XOR t36511 t36387 t36383
XOR t36512 t36379 t36385
XOR t36513 t36389 t36396
XOR t36514 t36305 t36389
XOR t36515 t36375 t36396
XOR t36516 t36307 t36429
XOR t36517 t36306 t36430
XOR t36518 t36430 t36388
XOR t36519 t36374 t36430
XOR t36520 t36381 t36429
XOR t36521 t36430 t36308
XOR t36522 t36429 t36395
XOR t36523 t36398 t36412
XOR t36524 t36406 t36413
XOR t36525 t36399 t36420
XOR t36526 t36410 t36417
XOR t36527 t36311 t36424
XOR t36528 t36405 t36419
XOR t36529 t36403 t36410
XOR t36530 t36409 t36423
XOR t36531 t36404 t36418
XOR t36532 t36403 t36417
XOR t36533 t36408 t36422
XOR t36534 t36401 t36415
XOR t36535 t36407 t36421
XOR t36536 t36400 t36414
XOR t36537 t36410 t36424
XOR t36538 t36402 t36416
XOR t36539 t36399 t36421
XOR t36540 t36399 t36398
XOR t36541 t36415 t36411
XOR t36542 t36407 t36413
XOR t36543 t36417 t36424
XOR t36544 t36309 t36417
XOR t36545 t36403 t36424
XOR t36546 t36311 t36431
XOR t36547 t36310 t36432
XOR t36548 t36432 t36416
XOR t36549 t36402 t36432
XOR t36550 t36409 t36431
XOR t36551 t36432 t36312
XOR t36552 t36431 t36423
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 455
XOR t36553 t36313 t36433
XOR t36554 t36434 t36435
XOR t36555 t36327 t36438
XOR t36556 t36433 t36440
XOR t36557 t36317 t36442
XOR t36558 t36433 t36327
XOR t36559 t36444 t36441
XOR t36560 t36316 t36445
XOR t36561 t36324 t36447
XOR t36562 t36450 t36446
XOR t36563 t36445 t36335
XOR t36564 t36329 t36441
XOR t36565 t36447 t36338
XOR t36566 t36313 t36438
XOR t36567 t36451 t36337
XOR t36568 t36330 t36435
XOR t36569 t36440 t36443
XOR t36570 t36439 t36300
XOR t36571 t36434 t36445
XOR t36572 t36323 t36446
XOR t36573 t36457 t36437
XOR t36574 t36439 t36458
XOR t36575 t36459 t36460
XOR t36576 t36436 t36462
XOR t36577 t36459 t36453
XOR t36578 t36460 t36455
XOR t36579 t36444 t36462
XOR t36580 t36341 t36463
XOR t36581 t36464 t36465
XOR t36582 t36355 t36468
XOR t36583 t36463 t36470
XOR t36584 t36345 t36472
XOR t36585 t36463 t36355
XOR t36586 t36474 t36471
XOR t36587 t36344 t36475
XOR t36588 t36352 t36477
XOR t36589 t36480 t36476
XOR t36590 t36475 t36363
XOR t36591 t36357 t36471
XOR t36592 t36477 t36366
XOR t36593 t36341 t36468
XOR t36594 t36481 t36365
XOR t36595 t36358 t36465
XOR t36596 t36470 t36473
XOR t36597 t36469 t36304
XOR t36598 t36464 t36475
XOR t36599 t36351 t36476
XOR t36600 t36487 t36467
XOR t36601 t36469 t36488
XOR t36602 t36489 t36490
XOR t36603 t36466 t36492
XOR t36604 t36489 t36483
XOR t36605 t36490 t36485
XOR t36606 t36474 t36492
XOR t36607 t36369 t36493
XOR t36608 t36494 t36495
XOR t36609 t36383 t36498
XOR t36610 t36493 t36500
XOR t36611 t36373 t36502
XOR t36612 t36493 t36383
XOR t36613 t36504 t36501
XOR t36614 t36372 t36505
XOR t36615 t36380 t36507
XOR t36616 t36510 t36506
XOR t36617 t36505 t36391
XOR t36618 t36385 t36501
XOR t36619 t36507 t36394
XOR t36620 t36369 t36498
XOR t36621 t36511 t36393
XOR t36622 t36386 t36495
XOR t36623 t36500 t36503
XOR t36624 t36499 t36308
XOR t36625 t36494 t36505
XOR t36626 t36379 t36506
XOR t36627 t36517 t36497
XOR t36628 t36499 t36518
XOR t36629 t36519 t36520
XOR t36630 t36496 t36522
XOR t36631 t36519 t36513
XOR t36632 t36520 t36515
XOR t36633 t36504 t36522
XOR t36634 t36397 t36523
XOR t36635 t36524 t36525
XOR t36636 t36411 t36528
XOR t36637 t36523 t36530
XOR t36638 t36401 t36532
XOR t36639 t36523 t36411
XOR t36640 t36534 t36531
XOR t36641 t36400 t36535
XOR t36642 t36408 t36537
XOR t36643 t36540 t36536
XOR t36644 t36535 t36419
XOR t36645 t36413 t36531
XOR t36646 t36537 t36422
XOR t36647 t36397 t36528
XOR t36648 t36541 t36421
XOR t36649 t36414 t36525
XOR t36650 t36530 t36533
XOR t36651 t36529 t36312
XOR t36652 t36524 t36535
XOR t36653 t36407 t36536
XOR t36654 t36547 t36527
XOR t36655 t36529 t36548
XOR t36656 t36549 t36550
XOR t36657 t36526 t36552
XOR t36658 t36549 t36543
XOR t36659 t36550 t36545
XOR t36660 t36534 t36552
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 456
XOR t36661 t36320 t36554
XOR t36662 t36556 t36438
XOR t36663 t36557 t36558
XOR t36664 t36443 t36559
XOR t36665 t36557 t36560
XOR t36666 t36446 t36561
XOR t36667 t36448 t36555
XOR t36668 t36449 t36560
XOR t36669 t36448 t36559
XOR t36670 t36322 t36562
XOR t36671 t36555 t36563
XOR t36672 t36562 t36564
XOR t36673 t36426 t36558
XOR t36674 t36554 t36334
XOR t36675 t36565 t36566
XOR t36676 t36556 t36567
XOR t36677 t36452 t36568
XOR t36678 t36448 t36569
XOR t36679 t36553 t36555
XOR t36680 t36327 t36563
XOR t36681 t36570 t36437
XOR t36682 t36553 t36557
XOR t36683 t36313 t36554
XOR t36684 t36454 t36570
XOR t36685 t36459 t36561
XOR t36686 t36557 t36561
XOR t36687 t36572 t36569
XOR t36688 t36436 t36573
XOR t36689 t36348 t36581
XOR t36690 t36583 t36468
XOR t36691 t36584 t36585
XOR t36692 t36473 t36586
XOR t36693 t36584 t36587
XOR t36694 t36476 t36588
XOR t36695 t36478 t36582
XOR t36696 t36479 t36587
XOR t36697 t36478 t36586
XOR t36698 t36350 t36589
XOR t36699 t36582 t36590
XOR t36700 t36589 t36591
XOR t36701 t36428 t36585
XOR t36702 t36581 t36362
XOR t36703 t36592 t36593
XOR t36704 t36583 t36594
XOR t36705 t36482 t36595
XOR t36706 t36478 t36596
XOR t36707 t36580 t36582
XOR t36708 t36355 t36590
XOR t36709 t36597 t36467
XOR t36710 t36580 t36584
XOR t36711 t36341 t36581
XOR t36712 t36484 t36597
XOR t36713 t36489 t36588
XOR t36714 t36584 t36588
XOR t36715 t36599 t36596
XOR t36716 t36466 t36600
XOR t36717 t36376 t36608
XOR t36718 t36610 t36498
XOR t36719 t36611 t36612
XOR t36720 t36503 t36613
XOR t36721 t36611 t36614
XOR t36722 t36506 t36615
XOR t36723 t36508 t36609
XOR t36724 t36509 t36614
XOR t36725 t36508 t36613
XOR t36726 t36378 t36616
XOR t36727 t36609 t36617
XOR t36728 t36616 t36618
XOR t36729 t36430 t36612
XOR t36730 t36608 t36390
XOR t36731 t36619 t36620
XOR t36732 t36610 t36621
XOR t36733 t36512 t36622
XOR t36734 t36508 t36623
XOR t36735 t36607 t36609
XOR t36736 t36383 t36617
XOR t36737 t36624 t36497
XOR t36738 t36607 t36611
XOR t36739 t36369 t36608
XOR t36740 t36514 t36624
XOR t36741 t36519 t36615
XOR t36742 t36611 t36615
XOR t36743 t36626 t36623
XOR t36744 t36496 t36627
XOR t36745 t36404 t36635
XOR t36746 t36637 t36528
XOR t36747 t36638 t36639
XOR t36748 t36533 t36640
XOR t36749 t36638 t36641
XOR t36750 t36536 t36642
XOR t36751 t36538 t36636
XOR t36752 t36539 t36641
XOR t36753 t36538 t36640
XOR t36754 t36406 t36643
XOR t36755 t36636 t36644
XOR t36756 t36643 t36645
XOR t36757 t36432 t36639
XOR t36758 t36635 t36418
XOR t36759 t36646 t36647
XOR t36760 t36637 t36648
XOR t36761 t36542 t36649
XOR t36762 t36538 t36650
XOR t36763 t36634 t36636
XOR t36764 t36411 t36644
XOR t36765 t36651 t36527
XOR t36766 t36634 t36638
XOR t36767 t36397 t36635
XOR t36768 t36544 t36651
XOR t36769 t36549 t36642
XOR t36770 t36638 t36642
XOR t36771 t36653 t36650
XOR t36772 t36526 t36654
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 457
XOR t36773 t36553 t36661
XOR t36774 t36661 t36555
XOR t36775 t36662 t36441
XOR t36776 t36575 t36661
XOR t36777 t36663 t36664
XOR t36778 t36665 t36661
XOR t36779 t36666 t36667
XOR t36780 t36668 t36554
XOR t36781 t36662 t36669
XOR t36782 t36670 t36555
XOR t36783 t36553 t36664
XOR t36784 t36671 t36672
XOR t36785 t36673 t36573
XOR t36786 t36442 t36674
XOR t36787 t36553 t36667
XOR t36788 t36675 t36669
XOR t36789 t36666 t36676
XOR t36790 t36678 t36679
XOR t36791 t36434 t36680
XOR t36792 t36673 t36456
XOR t36793 t36566 t36674
XOR t36794 t36682 t36678
XOR t36795 t36571 t36677
XOR t36796 t36683 t36664
XOR t36797 t36685 t36579
XOR t36798 t36686 t36687
XOR t36799 t36668 t36571
XOR t36800 t36671 t36435
XOR t36801 t36580 t36689
XOR t36802 t36689 t36582
XOR t36803 t36690 t36471
XOR t36804 t36602 t36689
XOR t36805 t36691 t36692
XOR t36806 t36693 t36689
XOR t36807 t36694 t36695
XOR t36808 t36696 t36581
XOR t36809 t36690 t36697
XOR t36810 t36698 t36582
XOR t36811 t36580 t36692
XOR t36812 t36699 t36700
XOR t36813 t36701 t36600
XOR t36814 t36472 t36702
XOR t36815 t36580 t36695
XOR t36816 t36703 t36697
XOR t36817 t36694 t36704
XOR t36818 t36706 t36707
XOR t36819 t36464 t36708
XOR t36820 t36701 t36486
XOR t36821 t36593 t36702
XOR t36822 t36710 t36706
XOR t36823 t36598 t36705
XOR t36824 t36711 t36692
XOR t36825 t36713 t36606
XOR t36826 t36714 t36715
XOR t36827 t36696 t36598
XOR t36828 t36699 t36465
XOR t36829 t36607 t36717
XOR t36830 t36717 t36609
XOR t36831 t36718 t36501
XOR t36832 t36629 t36717
XOR t36833 t36719 t36720
XOR t36834 t36721 t36717
XOR t36835 t36722 t36723
XOR t36836 t36724 t36608
XOR t36837 t36718 t36725
XOR t36838 t36726 t36609
XOR t36839 t36607 t36720
XOR t36840 t36727 t36728
XOR t36841 t36729 t36627
XOR t36842 t36502 t36730
XOR t36843 t36607 t36723
XOR t36844 t36731 t36725
XOR t36845 t36722 t36732
XOR t36846 t36734 t36735
XOR t36847 t36494 t36736
XOR t36848 t36729 t36516
XOR t36849 t36620 t36730
XOR t36850 t36738 t36734
XOR t36851 t36625 t36733
XOR t36852 t36739 t36720
XOR t36853 t36741 t36633
XOR t36854 t36742 t36743
XOR t36855 t36724 t36625
XOR t36856 t36727 t36495
XOR t36857 t36634 t36745
XOR t36858 t36745 t36636
XOR t36859 t36746 t36531
XOR t36860 t36656 t36745
XOR t36861 t36747 t36748
XOR t36862 t36749 t36745
XOR t36863 t36750 t36751
XOR t36864 t36752 t36635
XOR t36865 t36746 t36753
XOR t36866 t36754 t36636
XOR t36867 t36634 t36748
XOR t36868 t36755 t36756
XOR t36869 t36757 t36654
XOR t36870 t36532 t36758
XOR t36871 t36634 t36751
XOR t36872 t36759 t36753
XOR t36873 t36750 t36760
XOR t36874 t36762 t36763
XOR t36875 t36524 t36764
XOR t36876 t36757 t36546
XOR t36877 t36647 t36758
XOR t36878 t36766 t36762
XOR t36879 t36652 t36761
XOR t36880 t36767 t36748
XOR t36881 t36769 t36660
XOR t36882 t36770 t36771
XOR t36883 t36752 t36652
XOR t36884 t36755 t36525
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 458
XOR t36885 t36456 t36773
XOR t36886 t36688 t36774
XOR t36887 t36574 t36775
XOR t36888 t36776 t36777
XOR t36889 t36778 t36779
XOR t36890 t36780 t36781
XOR t36891 t36782 t36783
XOR t36892 t36461 t36774
XOR t36893 t36785 t36786
XOR t36894 t36576 t36787
XOR t36895 t36776 t36788
XOR t36896 t36789 t36786
XOR t36897 t36677 t36790
XOR t36898 t36791 t36783
XOR t36899 t36773 t36784
XOR t36900 t36792 t36674
XOR t36901 t36681 t36793
XOR t36902 t36577 t36775
XOR t36903 t36794 t36776
XOR t36904 t36778 t36788
XOR t36905 t36795 t36781
XOR t36906 t36782 t36796
XOR t36907 t36679 t36784
XOR t36908 t36457 t36793
XOR t36909 t36684 t36773
XOR t36910 t36578 t36787
XOR t36911 t36797 t36774
XOR t36912 t36798 t36773
XOR t36913 t36799 t36790
XOR t36914 t36800 t36783
XOR t36915 t36784 t36793
XOR t36916 t36486 t36801
XOR t36917 t36716 t36802
XOR t36918 t36601 t36803
XOR t36919 t36804 t36805
XOR t36920 t36806 t36807
XOR t36921 t36808 t36809
XOR t36922 t36810 t36811
XOR t36923 t36491 t36802
XOR t36924 t36813 t36814
XOR t36925 t36603 t36815
XOR t36926 t36804 t36816
XOR t36927 t36817 t36814
XOR t36928 t36705 t36818
XOR t36929 t36819 t36811
XOR t36930 t36801 t36812
XOR t36931 t36820 t36702
XOR t36932 t36709 t36821
XOR t36933 t36604 t36803
XOR t36934 t36822 t36804
XOR t36935 t36806 t36816
XOR t36936 t36823 t36809
XOR t36937 t36810 t36824
XOR t36938 t36707 t36812
XOR t36939 t36487 t36821
XOR t36940 t36712 t36801
XOR t36941 t36605 t36815
XOR t36942 t36825 t36802
XOR t36943 t36826 t36801
XOR t36944 t36827 t36818
XOR t36945 t36828 t36811
XOR t36946 t36812 t36821
XOR t36947 t36516 t36829
XOR t36948 t36744 t36830
XOR t36949 t36628 t36831
XOR t36950 t36832 t36833
XOR t36951 t36834 t36835
XOR t36952 t36836 t36837
XOR t36953 t36838 t36839
XOR t36954 t36521 t36830
XOR t36955 t36841 t36842
XOR t36956 t36630 t36843
XOR t36957 t36832 t36844
XOR t36958 t36845 t36842
XOR t36959 t36733 t36846
XOR t36960 t36847 t36839
XOR t36961 t36829 t36840
XOR t36962 t36848 t36730
XOR t36963 t36737 t36849
XOR t36964 t36631 t36831
XOR t36965 t36850 t36832
XOR t36966 t36834 t36844
XOR t36967 t36851 t36837
XOR t36968 t36838 t36852
XOR t36969 t36735 t36840
XOR t36970 t36517 t36849
XOR t36971 t36740 t36829
XOR t36972 t36632 t36843
XOR t36973 t36853 t36830
XOR t36974 t36854 t36829
XOR t36975 t36855 t36846
XOR t36976 t36856 t36839
XOR t36977 t36840 t36849
XOR t36978 t36546 t36857
XOR t36979 t36772 t36858
XOR t36980 t36655 t36859
XOR t36981 t36860 t36861
XOR t36982 t36862 t36863
XOR t36983 t36864 t36865
XOR t36984 t36866 t36867
XOR t36985 t36551 t36858
XOR t36986 t36869 t36870
XOR t36987 t36657 t36871
XOR t36988 t36860 t36872
XOR t36989 t36873 t36870
XOR t36990 t36761 t36874
XOR t36991 t36875 t36867
XOR t36992 t36857 t36868
XOR t36993 t36876 t36758
XOR t36994 t36765 t36877
XOR t36995 t36658 t36859
XOR t36996 t36878 t36860
XOR t36997 t36862 t36872
XOR t36998 t36879 t36865
XOR t36999 t36866 t36880
XOR t37000 t36763 t36868
XOR t37001 t36547 t36877
XOR t37002 t36768 t36857
XOR t37003 t36659 t36871
XOR t37004 t36881 t36858
XOR t37005 t36882 t36857
XOR t37006 t36883 t36874
XOR t37007 t36884 t36867
XOR t37008 t36868 t36877
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 459
XNOR t37009 t36784 t36891
XOR t37010 t36891 t36890
XOR t37011 t36784 t36889
XNOR t37012 t36891 t36889
XOR t37013 t36889 t36888
XOR t37014 t36890 t36887
XOR t37015 t36888 t36886
XOR t37016 t36887 t36886
XOR t37017 t36888 t36885
XOR t37018 t36886 t36885
XNOR t37019 t36992 t36991
XOR t37020 t36991 t36990
XOR t37021 t36992 t36989
XNOR t37022 t36991 t36989
XOR t37023 t36989 t36988
XOR t37024 t36990 t36987
XOR t37025 t36988 t36986
XOR t37026 t36987 t36986
XOR t37027 t36988 t36985
XOR t37028 t36986 t36985
XNOR t37029 t36969 t36968
XOR t37030 t36968 t36967
XOR t37031 t36969 t36966
XNOR t37032 t36968 t36966
XOR t37033 t36966 t36965
XOR t37034 t36967 t36964
XOR t37035 t36965 t36963
XOR t37036 t36964 t36963
XOR t37037 t36965 t36962
XOR t37038 t36963 t36962
XNOR t37039 t36946 t36945
XOR t37040 t36945 t36944
XOR t37041 t36946 t36943
XNOR t37042 t36945 t36943
XOR t37043 t36943 t36942
XOR t37044 t36944 t36941
XOR t37045 t36942 t36940
XOR t37046 t36941 t36940
XOR t37047 t36942 t36939
XOR t37048 t36940 t36939
XNOR t37049 t36812 t36922
XOR t37050 t36922 t36921
XOR t37051 t36812 t36920
XNOR t37052 t36922 t36920
XOR t37053 t36920 t36919
XOR t37054 t36921 t36918
XOR t37055 t36919 t36917
XOR t37056 t36918 t36917
XOR t37057 t36919 t36916
XOR t37058 t36917 t36916
XNOR t37059 t36899 t36898
XOR t37060 t36898 t36897
XOR t37061 t36899 t36896
XNOR t37062 t36898 t36896
XOR t37063 t36896 t36895
XOR t37064 t36897 t36894
XOR t37065 t36895 t36893
XOR t37066 t36894 t36893
XOR t37067 t36895 t36892
XOR t37068 t36893 t36892
XNOR t37069 t37000 t36999
XOR t37070 t36999 t36998
XOR t37071 t37000 t36997
XNOR t37072 t36999 t36997
XOR t37073 t36997 t36996
XOR t37074 t36998 t36995
XOR t37075 t36996 t36994
XOR t37076 t36995 t36994
XOR t37077 t36996 t36993
XOR t37078 t36994 t36993
XNOR t37079 t36977 t36976
XOR t37080 t36976 t36975
XOR t37081 t36977 t36974
XNOR t37082 t36976 t36974
XOR t37083 t36974 t36973
XOR t37084 t36975 t36972
XOR t37085 t36973 t36971
XOR t37086 t36972 t36971
XOR t37087 t36973 t36970
XOR t37088 t36971 t36970
XNOR t37089 t36840 t36953
XOR t37090 t36953 t36952
XOR t37091 t36840 t36951
XNOR t37092 t36953 t36951
XOR t37093 t36951 t36950
XOR t37094 t36952 t36949
XOR t37095 t36950 t36948
XOR t37096 t36949 t36948
XOR t37097 t36950 t36947
XOR t37098 t36948 t36947
XNOR t37099 t36930 t36929
XOR t37100 t36929 t36928
XOR t37101 t36930 t36927
XNOR t37102 t36929 t36927
XOR t37103 t36927 t36926
XOR t37104 t36928 t36925
XOR t37105 t36926 t36924
XOR t37106 t36925 t36924
XOR t37107 t36926 t36923
XOR t37108 t36924 t36923
XNOR t37109 t36907 t36906
XOR t37110 t36906 t36905
XOR t37111 t36907 t36904
XNOR t37112 t36906 t36904
XOR t37113 t36904 t36903
XOR t37114 t36905 t36902
XOR t37115 t36903 t36901
XOR t37116 t36902 t36901
XOR t37117 t36903 t36900
XOR t37118 t36901 t36900
XNOR t37119 t37008 t37007
XOR t37120 t37007 t37006
XOR t37121 t37008 t37005
XNOR t37122 t37007 t37005
XOR t37123 t37005 t37004
XOR t37124 t37006 t37003
XOR t37125 t37004 t37002
XOR t37126 t37003 t37002
XOR t37127 t37004 t37001
XOR t37128 t37002 t37001
XNOR t37129 t36868 t36984
XOR t37130 t36984 t36983
XOR t37131 t36868 t36982
XNOR t37132 t36984 t36982
XOR t37133 t36982 t36981
XOR t37134 t36983 t36980
XOR t37135 t36981 t36979
XOR t37136 t36980 t36979
XOR t37137 t36981 t36978
XOR t37138 t36979 t36978
XNOR t37139 t36961 t36960
XOR t37140 t36960 t36959
XOR t37141 t36961 t36958
XNOR t37142 t36960 t36958
XOR t37143 t36958 t36957
XOR t37144 t36959 t36956
XOR t37145 t36957 t36955
XOR t37146 t36956 t36955
XOR t37147 t36957 t36954
XOR t37148 t36955 t36954
XNOR t37149 t36938 t36937
XOR t37150 t36937 t36936
XOR t37151 t36938 t36935
XNOR t37152 t36937 t36935
XOR t37153 t36935 t36934
XOR t37154 t36936 t36933
XOR t37155 t36934 t36932
XOR t37156 t36933 t36932
XOR t37157 t36934 t36931
XOR t37158 t36932 t36931
XNOR t37159 t36915 t36914
XOR t37160 t36914 t36913
XOR t37161 t36915 t36912
XNOR t37162 t36914 t36912
XOR t37163 t36912 t36911
XOR t37164 t36913 t36910
XOR t37165 t36911 t36909
XOR t37166 t36910 t36909
XOR t37167 t36911 t36908
XOR t37168 t36909 t36908
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 460
XOR t37169 t36784 t37012
XOR t37170 t37009 t37013
XNOR t37171 t36784 t37014
XNOR t37172 t37012 t37014
XNOR t37173 t37010 t37015
XNOR t37174 t37013 t37016
XNOR t37175 t37009 t37017
XNOR t37176 t36889 t37017
XOR t37177 t37009 t37018
XOR t37178 t37012 t37018
XOR t37179 t37013 t37018
XOR t37180 t36992 t37022
XOR t37181 t37019 t37023
XNOR t37182 t36992 t37024
XNOR t37183 t37022 t37024
XNOR t37184 t37020 t37025
XNOR t37185 t37023 t37026
XNOR t37186 t37019 t37027
XNOR t37187 t36989 t37027
XOR t37188 t37019 t37028
XOR t37189 t37022 t37028
XOR t37190 t37023 t37028
XOR t37191 t36969 t37032
