%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-19T19:20:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 Decipher

## Index of circuits (circuitName numOutputs numInputs)
aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543 128 384   % AES-256 Decipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-decipher-a8004-ad135-g49220-gd1062-xx41216-7543

  % Description: AES-256 Decipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (49604): 384 inputs; 128 outputs; 49092 intermediates
  % Tally of gates (G): 8004 AND; 33673 XOR; 7543 XNOR
  % Gate depth 1062; AND depth 135
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 57 74 87 86 80 65 59 53 53 38 28 36 50 57 65 65 103 94 85 105 116 107 68 69 51 31 23 29 44 63 58 57 55 81 141 171 145 106 61 29 33 49 67 86 99 92 77 63 56 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 66 84 100 93 79 64 58 52 37 23 35 49 58 66 65 103 92 84 105 118 108 68 71 52 32 22 29 41 65 57 58 54 76 138 174 147 109 64 28 32 48 64 80 93 87 54 29 6
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.6, ECB-AES256.Decrypt, Block #1
  % Input: ctx0:ctx127=0xf3eed1bdb5d2a03c064b5a7e3db181f8; key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a

Inputs: ctx0:ctx127 key0:key255
Outputs: ptx0:ptx127
Internal: t1:t49092
GateSyntax: GateName Output Inputs
XOR t43641 t43570 t43611
XOR t43642 t43403 t43607
XOR t43643 t43382 t43614
XOR t43644 t43617 t43147
XOR t43645 t43618 t43476
XOR t43646 t43441 t43622
XOR t43647 t43467 t43622
XOR t43648 t43576 t43621
XOR t43649 t43408 t43619
XOR t43650 t43249 t43626
XOR t43651 t43341 t43625
XOR t43652 t42998 t43626
XOR t43653 t42999 t43626
XOR t43654 t43477 t43627
XOR t43655 t43631 t43249
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 984
XOR t43656 t43451 t43633
XOR t43657 t43596 t43634
XOR t43658 t43598 t43634
XOR t43659 t43635 t43637
XOR t43660 t43634 t43557
XOR t43661 t43452 t43636
XOR t43662 t43501 t43635
XOR t43663 t43553 t43636
XOR t43664 t43597 t43637
XOR t43665 t43550 t43637
XOR t43666 t43405 t43642
XOR t43667 t43561 t43638
XOR t43668 t43608 t43638
XOR t43669 t43639 t43641
XOR t43670 t43638 t43617
XOR t43671 t43505 t43640
XOR t43672 t43517 t43639
XOR t43673 t43568 t43640
XOR t43674 t43606 t43641
XOR t43675 t43564 t43641
XOR t43676 t43415 t43649
XOR t43677 t43572 t43645
XOR t43678 t43620 t43645
XOR t43679 t43646 t43648
XOR t43680 t43645 t43581
XOR t43681 t43466 t43647
XOR t43682 t43476 t43646
XOR t43683 t43531 t43647
XOR t43684 t43618 t43648
XOR t43685 t43527 t43648
XOR t43686 t43650 t43542
XOR t43687 t43448 t43653
XOR t43688 t43482 t43653
XOR t43689 t43594 t43652
XOR t43690 t43419 t43654
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 985
XOR t43691 t43455 t43656
XOR t43692 t43309 t43658
XOR t43693 t43633 t43659
XOR t43694 t43503 t43659
XOR t43695 t42991 t43660
XOR t43696 t43597 t43661
XOR t43697 t43492 t43662
XOR t43698 t43549 t43662
XOR t43699 t43602 t43663
XOR t43700 t43656 t43663
XOR t43701 t43603 t43661
XOR t43702 t43378 t43664
XOR t43703 t43497 t43665
XOR t43704 t43402 t43664
XOR t43705 t43383 t43668
XOR t43706 t43607 t43669
XOR t43707 t43518 t43669
XOR t43708 t43060 t43670
XOR t43709 t43606 t43671
XOR t43710 t43506 t43672
XOR t43711 t43610 t43672
XOR t43712 t43613 t43673
XOR t43713 t43642 t43673
XOR t43714 t43615 t43671
XOR t43715 t43385 t43674
XOR t43716 t43511 t43675
XOR t43717 t43407 t43674
XOR t43718 t43326 t43678
XOR t43719 t43619 t43679
XOR t43720 t43526 t43679
XOR t43721 t42996 t43680
XOR t43722 t43618 t43681
XOR t43723 t43519 t43682
XOR t43724 t43575 t43682
XOR t43725 t43577 t43683
XOR t43726 t43649 t43683
XOR t43727 t43579 t43681
XOR t43728 t43445 t43684
XOR t43729 t43469 t43685
XOR t43730 t43474 t43684
XOR t43731 t43584 t43686
XOR t43732 t43651 t43686
XOR t43733 t43687 t43689
XOR t43734 t43686 t43631
XOR t43735 t43533 t43688
XOR t43736 t43542 t43687
XOR t43737 t43592 t43688
XOR t43738 t43650 t43689
XOR t43739 t43588 t43689
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 986
XOR t43740 t43451 t43694
XOR t43741 t43692 t43498
XOR t43742 t43696 t43699
XOR t43743 t43696 t43703
XOR t43744 t43695 t43664
XOR t43745 t43551 t43700
XOR t43746 t43459 t43698
XOR t43747 t43456 t43699
XOR t43748 t43146 t43701
XOR t43749 t43660 t43701
XOR t43750 t43633 t43702
XOR t43751 t43548 t43702
XOR t43752 t43691 t43704
XOR t43753 t43500 t43703
XOR t43754 t43604 t43704
XOR t43755 t43403 t43707
XOR t43756 t43705 t43514
XOR t43757 t43709 t43712
XOR t43758 t43709 t43716
XOR t43759 t43708 t43674
XOR t43760 t43565 t43713
XOR t43761 t43513 t43711
XOR t43762 t43406 t43712
XOR t43763 t43064 t43714
XOR t43764 t43670 t43714
XOR t43765 t43607 t43715
XOR t43766 t43609 t43715
XOR t43767 t43666 t43717
XOR t43768 t43516 t43716
XOR t43769 t43643 t43717
XOR t43770 t43408 t43720
XOR t43771 t43718 t43472
XOR t43772 t43722 t43725
XOR t43773 t43722 t43729
XOR t43774 t43721 t43684
XOR t43775 t43528 t43726
XOR t43776 t43471 t43724
XOR t43777 t43416 t43725
XOR t43778 t43065 t43727
XOR t43779 t43680 t43727
XOR t43780 t43619 t43728
XOR t43781 t43574 t43728
XOR t43782 t43676 t43730
XOR t43783 t43475 t43729
XOR t43784 t43623 t43730
XOR t43785 t43335 t43732
XOR t43786 t43627 t43733
XOR t43787 t43586 t43733
XOR t43788 t42999 t43734
XOR t43789 t43650 t43735
XOR t43790 t43582 t43736
XOR t43791 t43587 t43736
XOR t43792 t43628 t43737
XOR t43793 t43654 t43737
XOR t43794 t43629 t43735
XOR t43795 t43396 t43738
XOR t43796 t43484 t43739
XOR t43797 t43421 t43738
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 987
XOR t43798 t43696 t43745
XOR t43799 t43740 t43692
XOR t43800 t43746 t43751
XOR t43801 t43556 t43743
XOR t43802 t43696 t43752
XOR t43803 t43696 t43754
XOR t43804 t43634 t43744
XOR t43805 t43740 t43746
XOR t43806 t43741 t43751
XOR t43807 t43599 t43748
XOR t43808 t43504 t43753
XOR t43809 t43557 t43748
XOR t43810 t43550 t43752
XOR t43811 t43399 t43754
XOR t43812 t43709 t43760
XOR t43813 t43755 t43705
XOR t43814 t43761 t43766
XOR t43815 t43616 t43758
XOR t43816 t43709 t43767
XOR t43817 t43709 t43769
XOR t43818 t43638 t43759
XOR t43819 t43755 t43761
XOR t43820 t43756 t43766
XOR t43821 t43570 t43763
XOR t43822 t43567 t43768
XOR t43823 t43617 t43763
XOR t43824 t43564 t43767
XOR t43825 t43461 t43769
XOR t43826 t43722 t43775
XOR t43827 t43770 t43718
XOR t43828 t43776 t43781
XOR t43829 t43580 t43773
XOR t43830 t43722 t43782
XOR t43831 t43722 t43784
XOR t43832 t43645 t43774
XOR t43833 t43770 t43776
XOR t43834 t43771 t43781
XOR t43835 t43576 t43778
XOR t43836 t43530 t43783
XOR t43837 t43581 t43778
XOR t43838 t43527 t43782
XOR t43839 t43411 t43784
XOR t43840 t43477 t43787
XOR t43841 t43785 t43540
XOR t43842 t43789 t43792
XOR t43843 t43789 t43796
XOR t43844 t43788 t43738
XOR t43845 t43589 t43793
XOR t43846 t43539 t43791
XOR t43847 t43420 t43792
XOR t43848 t43149 t43794
XOR t43849 t43734 t43794
XOR t43850 t43627 t43795
XOR t43851 t43585 t43795
XOR t43852 t43690 t43797
XOR t43853 t43485 t43796
XOR t43854 t43632 t43797
XNOR t43855 t43749 t43700
XOR t43856 t43708 t43757
XNOR t43857 t43763 t43757
XNOR t43858 t43764 t43713
XOR t43859 t43721 t43772
XNOR t43860 t43778 t43772
XNOR t43861 t43779 t43726
XOR t43862 t43695 t43742
XNOR t43863 t43748 t43742
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 988
XOR t43864 t43789 t43845
XOR t43865 t43840 t43785
XOR t43866 t43846 t43851
XOR t43867 t43630 t43843
XOR t43868 t43789 t43852
XOR t43869 t43789 t43854
XOR t43870 t43686 t43844
XOR t43871 t43840 t43846
XOR t43872 t43841 t43851
XOR t43873 t43594 t43848
XOR t43874 t43591 t43853
XOR t43875 t43631 t43848
XOR t43876 t43588 t43852
XOR t43877 t43480 t43854
XOR t43878 t43744 t43803
XNOR t43879 t43749 t43803
XOR t43880 t43808 t43805
XNOR t43881 t43855 t43657
XOR t43882 t43624 t43839
XNOR t43883 t43837 t43839
XNOR t43884 t43837 t43826
XOR t43885 t43783 t43834
XNOR t43886 t43763 t43816
XOR t43887 t43815 t43813
XOR t43888 t43708 t43857
XNOR t43889 t43857 t43668
XOR t43890 t43759 t43817
XNOR t43891 t43764 t43817
XOR t43892 t43822 t43819
XNOR t43893 t43858 t43667
XOR t43894 t43804 t43747
XNOR t43895 t43807 t43747
XNOR t43896 t43807 t43810
XOR t43897 t43743 t43800
XNOR t43898 t43778 t43830
XOR t43899 t43829 t43827
XOR t43900 t43721 t43860
XNOR t43901 t43860 t43678
XOR t43902 t43774 t43831
XNOR t43903 t43779 t43831
XOR t43904 t43836 t43833
XNOR t43905 t43861 t43677
XOR t43906 t43818 t43762
XNOR t43907 t43821 t43762
XNOR t43908 t43821 t43824
XOR t43909 t43758 t43814
XOR t43910 t43605 t43811
XNOR t43911 t43809 t43811
XNOR t43912 t43809 t43798
XOR t43913 t43753 t43806
XOR t43914 t43788 t43842
XNOR t43915 t43848 t43842
XNOR t43916 t43849 t43793
XOR t43917 t43832 t43777
XNOR t43918 t43835 t43777
XNOR t43919 t43835 t43838
XOR t43920 t43773 t43828
XOR t43921 t43644 t43825
XNOR t43922 t43823 t43825
XNOR t43923 t43823 t43812
XOR t43924 t43768 t43820
XNOR t43925 t43748 t43802
XOR t43926 t43801 t43799
XOR t43927 t43695 t43863
XNOR t43928 t43863 t43658
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 989
XOR t43929 t43744 t43879
XNOR t43930 t43744 t43880
XOR t43931 t43803 t43880
XNOR t43932 t43879 t43880
XNOR t43933 t43879 t43694
XOR t43934 t43880 t43657
XNOR t43935 t43880 t43881
XNOR t43936 t43694 t43881
XOR t43937 t43870 t43847
XNOR t43938 t43873 t43847
XNOR t43939 t43873 t43876
XOR t43940 t43843 t43866
XOR t43941 t43624 t43883
XNOR t43942 t43624 t43885
XOR t43943 t43839 t43885
XNOR t43944 t43883 t43885
XNOR t43945 t43883 t43781
XNOR t43946 t43884 t43723
XOR t43947 t43885 t43723
XNOR t43948 t43708 t43887
XOR t43949 t43757 t43887
XNOR t43950 t43857 t43887
XNOR t43951 t43886 t43765
XOR t43952 t43887 t43765
XNOR t43953 t43889 t43765
XOR t43954 t43759 t43891
XNOR t43955 t43759 t43892
XOR t43956 t43817 t43892
XNOR t43957 t43891 t43892
XNOR t43958 t43891 t43707
XOR t43959 t43892 t43667
XNOR t43960 t43892 t43893
XNOR t43961 t43707 t43893
XOR t43962 t43804 t43895
XNOR t43963 t43804 t43897
XOR t43964 t43747 t43897
XNOR t43965 t43895 t43897
XNOR t43966 t43895 t43698
XNOR t43967 t43896 t43693
XOR t43968 t43897 t43693
XOR t43969 t43655 t43877
XNOR t43970 t43875 t43877
XNOR t43971 t43875 t43864
XOR t43972 t43853 t43872
XNOR t43973 t43721 t43899
XOR t43974 t43772 t43899
XNOR t43975 t43860 t43899
XNOR t43976 t43898 t43780
XOR t43977 t43899 t43780
XNOR t43978 t43901 t43780
XOR t43979 t43774 t43903
XNOR t43980 t43774 t43904
XOR t43981 t43831 t43904
XNOR t43982 t43903 t43904
XNOR t43983 t43903 t43720
XOR t43984 t43904 t43677
XNOR t43985 t43904 t43905
XNOR t43986 t43720 t43905
XOR t43987 t43818 t43907
XNOR t43988 t43818 t43909
XOR t43989 t43762 t43909
XNOR t43990 t43907 t43909
XNOR t43991 t43907 t43711
XNOR t43992 t43908 t43706
XOR t43993 t43909 t43706
XOR t43994 t43605 t43911
XNOR t43995 t43605 t43913
XOR t43996 t43811 t43913
XNOR t43997 t43911 t43913
XNOR t43998 t43911 t43751
XNOR t43999 t43912 t43697
XOR t44000 t43913 t43697
XNOR t44001 t43848 t43868
XOR t44002 t43867 t43865
XOR t44003 t43788 t43915
XNOR t44004 t43915 t43732
XOR t44005 t43844 t43869
XNOR t44006 t43849 t43869
XOR t44007 t43874 t43871
XNOR t44008 t43916 t43731
XOR t44009 t43832 t43918
XNOR t44010 t43832 t43920
XOR t44011 t43777 t43920
XNOR t44012 t43918 t43920
XNOR t44013 t43918 t43724
XNOR t44014 t43919 t43719
XOR t44015 t43920 t43719
XOR t44016 t43644 t43922
XNOR t44017 t43644 t43924
XOR t44018 t43825 t43924
XNOR t44019 t43922 t43924
XNOR t44020 t43922 t43766
XNOR t44021 t43923 t43710
XOR t44022 t43924 t43710
XNOR t44023 t43695 t43926
XOR t44024 t43742 t43926
XNOR t44025 t43863 t43926
XNOR t44026 t43925 t43750
XOR t44027 t43926 t43750
XNOR t44028 t43928 t43750
%%%%%%%%%%%% AND level 126 (subset 1 of 7)
AND t44029 t43888 t43856
AND t44030 t43900 t43859
AND t44031 t43927 t43862
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 990
XNOR t44032 t43933 t43657
XOR t44033 t43933 t43881
XOR t44034 t43932 t43935
XOR t44035 t43878 t43936
XOR t44036 t43870 t43938
XNOR t44037 t43870 t43940
XOR t44038 t43847 t43940
XNOR t44039 t43938 t43940
XNOR t44040 t43938 t43791
XNOR t44041 t43939 t43786
XOR t44042 t43940 t43786
XNOR t44043 t43885 t43946
XNOR t44044 t43945 t43723
XOR t44045 t43945 t43946
XNOR t44046 t43781 t43946
XNOR t44047 t43887 t43951
XOR t44048 t43889 t43951
XNOR t44049 t43668 t43951
XOR t44050 t43856 t43953
XNOR t44051 t43815 t43953
XNOR t44052 t43958 t43667
XOR t44053 t43958 t43893
XOR t44054 t43957 t43960
XOR t44055 t43890 t43961
XNOR t44056 t43897 t43967
XNOR t44057 t43966 t43693
XOR t44058 t43966 t43967
XNOR t44059 t43698 t43967
XOR t44060 t43655 t43970
XNOR t44061 t43655 t43972
XOR t44062 t43877 t43972
XNOR t44063 t43970 t43972
XNOR t44064 t43970 t43851
XNOR t44065 t43971 t43790
XOR t44066 t43972 t43790
XNOR t44067 t43899 t43976
XOR t44068 t43901 t43976
XNOR t44069 t43678 t43976
XOR t44070 t43859 t43978
XNOR t44071 t43829 t43978
XNOR t44072 t43983 t43677
XOR t44073 t43983 t43905
XOR t44074 t43982 t43985
XOR t44075 t43902 t43986
XNOR t44076 t43909 t43992
XNOR t44077 t43991 t43706
XOR t44078 t43991 t43992
XNOR t44079 t43711 t43992
XNOR t44080 t43913 t43999
XNOR t44081 t43998 t43697
XOR t44082 t43998 t43999
XNOR t44083 t43751 t43999
XNOR t44084 t43788 t44002
XOR t44085 t43842 t44002
XNOR t44086 t43915 t44002
XNOR t44087 t44001 t43850
XOR t44088 t44002 t43850
XNOR t44089 t44004 t43850
XOR t44090 t43844 t44006
XNOR t44091 t43844 t44007
XOR t44092 t43869 t44007
XNOR t44093 t44006 t44007
XNOR t44094 t44006 t43787
XOR t44095 t44007 t43731
XNOR t44096 t44007 t44008
XNOR t44097 t43787 t44008
XNOR t44098 t43920 t44014
XNOR t44099 t44013 t43719
XOR t44100 t44013 t44014
XNOR t44101 t43724 t44014
XNOR t44102 t43924 t44021
XNOR t44103 t44020 t43710
XOR t44104 t44020 t44021
XNOR t44105 t43766 t44021
XNOR t44106 t43926 t44026
XOR t44107 t43928 t44026
XNOR t44108 t43658 t44026
XOR t44109 t43862 t44028
XNOR t44110 t43801 t44028
%%%%%%%%%%%% AND level 126 (subset 2 of 7)
AND t44111 t43929 t43878
AND t44112 t43941 t43882
AND t44113 t43948 t43953
AND t44114 t43954 t43890
AND t44115 t43962 t43894
AND t44116 t43973 t43978
AND t44117 t43979 t43902
AND t44118 t43987 t43906
AND t44119 t43994 t43910
AND t44120 t44003 t43914
AND t44121 t44009 t43917
AND t44122 t44016 t43921
AND t44123 t44023 t44028
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 991
XOR t44124 t43878 t44032
XNOR t44125 t43808 t44032
XNOR t44126 t43934 t44035
XNOR t44127 t43940 t44041
XNOR t44128 t44040 t43786
XOR t44129 t44040 t44041
XNOR t44130 t43791 t44041
XOR t44131 t43882 t44044
XNOR t44132 t43783 t44044
XOR t44133 t43944 t44043
XOR t44134 t43882 t44046
XOR t44135 t43950 t44047
XOR t44136 t43856 t44049
XOR t44137 t43888 t44051
XOR t44138 t44051 t44029
XOR t44139 t43890 t44052
XNOR t44140 t43822 t44052
XNOR t44141 t43959 t44055
XOR t44142 t43894 t44057
XNOR t44143 t43743 t44057
XOR t44144 t43965 t44056
XOR t44145 t43894 t44059
XNOR t44146 t43972 t44065
XNOR t44147 t44064 t43790
XOR t44148 t44064 t44065
XNOR t44149 t43851 t44065
XOR t44150 t43975 t44067
XOR t44151 t43859 t44069
XOR t44152 t43900 t44071
XOR t44153 t44071 t44030
XOR t44154 t43902 t44072
XNOR t44155 t43836 t44072
XNOR t44156 t43984 t44075
XOR t44157 t43906 t44077
XNOR t44158 t43758 t44077
XOR t44159 t43990 t44076
XOR t44160 t43906 t44079
XOR t44161 t43910 t44081
XNOR t44162 t43753 t44081
XOR t44163 t43997 t44080
XOR t44164 t43910 t44083
XNOR t44165 t44002 t44087
XOR t44166 t44004 t44087
XNOR t44167 t43732 t44087
XOR t44168 t43914 t44089
XNOR t44169 t43867 t44089
XNOR t44170 t44094 t43731
XOR t44171 t44094 t44008
XOR t44172 t44093 t44096
XOR t44173 t44005 t44097
XOR t44174 t43917 t44099
XNOR t44175 t43773 t44099
XOR t44176 t44012 t44098
XOR t44177 t43917 t44101
XOR t44178 t43921 t44103
XNOR t44179 t43768 t44103
XOR t44180 t44019 t44102
XOR t44181 t43921 t44105
XOR t44182 t44025 t44106
XOR t44183 t43862 t44108
XOR t44184 t43927 t44110
XOR t44185 t44110 t44031
%%%%%%%%%%%% AND level 126 (subset 3 of 7)
AND t44186 t43930 t44032
AND t44187 t44034 t43879
AND t44188 t44036 t43937
AND t44189 t43942 t44044
AND t44190 t43950 t44050
AND t44191 t44051 t44049
AND t44192 t43955 t44052
AND t44193 t44054 t43891
AND t44194 t43963 t44057
AND t44195 t44060 t43969
AND t44196 t43975 t44070
AND t44197 t44071 t44069
AND t44198 t43980 t44072
AND t44199 t44074 t43903
AND t44200 t43988 t44077
AND t44201 t43995 t44081
AND t44202 t44084 t44089
AND t44203 t44090 t44005
AND t44204 t44010 t44099
AND t44205 t44017 t44103
AND t44206 t44025 t44109
AND t44207 t44110 t44108
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 992
XOR t44208 t43929 t44125
XOR t44209 t44125 t44111
XOR t44210 t44034 t44125
XOR t44211 t43934 t44187
XOR t44212 t43937 t44128
XNOR t44213 t43843 t44128
XOR t44214 t44039 t44127
XOR t44215 t43937 t44130
XOR t44216 t43941 t44132
XOR t44217 t44132 t44112
XOR t44218 t44133 t44132
XNOR t44219 t43947 t44134
XOR t44220 t44135 t44051
XNOR t44221 t43952 t44136
XNOR t44222 t44049 t44190
XOR t44223 t44113 t44190
XOR t44224 t44047 t44137
XOR t44225 t43954 t44140
XOR t44226 t44140 t44114
XOR t44227 t44054 t44140
XOR t44228 t43959 t44193
XOR t44229 t43962 t44143
XOR t44230 t44143 t44115
XOR t44231 t44144 t44143
XNOR t44232 t43968 t44145
XOR t44233 t43969 t44147
XNOR t44234 t43853 t44147
XOR t44235 t44063 t44146
XOR t44236 t43969 t44149
XOR t44237 t44150 t44071
XNOR t44238 t43977 t44151
XNOR t44239 t44069 t44196
XOR t44240 t44116 t44196
XOR t44241 t44067 t44152
XOR t44242 t43979 t44155
XOR t44243 t44155 t44117
XOR t44244 t44074 t44155
XOR t44245 t43984 t44199
XOR t44246 t43987 t44158
XOR t44247 t44158 t44118
XOR t44248 t44159 t44158
XNOR t44249 t43993 t44160
XOR t44250 t43994 t44162
XOR t44251 t44162 t44119
XOR t44252 t44163 t44162
XNOR t44253 t44000 t44164
XOR t44254 t44086 t44165
XOR t44255 t43914 t44167
XOR t44256 t44003 t44169
XOR t44257 t44169 t44120
XOR t44258 t44005 t44170
XNOR t44259 t43874 t44170
XNOR t44260 t44095 t44173
XOR t44261 t44009 t44175
XOR t44262 t44175 t44121
XOR t44263 t44176 t44175
XNOR t44264 t44015 t44177
XOR t44265 t44016 t44179
XOR t44266 t44179 t44122
XOR t44267 t44180 t44179
XNOR t44268 t44022 t44181
XOR t44269 t44182 t44110
XNOR t44270 t44027 t44183
XNOR t44271 t44108 t44206
XOR t44272 t44123 t44206
XOR t44273 t44106 t44184
%%%%%%%%%%%% AND level 126 (subset 4 of 7)
AND t44274 t43932 t44124
AND t44275 t44125 t43936
AND t44276 t44126 t43935
AND t44277 t44037 t44128
AND t44278 t43944 t44131
AND t44279 t44133 t43883
AND t44280 t44132 t44046
AND t44281 t44135 t43857
AND t44282 t44137 t44136
AND t44283 t43957 t44139
AND t44284 t44140 t43961
AND t44285 t44141 t43960
AND t44286 t43965 t44142
AND t44287 t44144 t43895
AND t44288 t44143 t44059
AND t44289 t44061 t44147
AND t44290 t44150 t43860
AND t44291 t44152 t44151
AND t44292 t43982 t44154
AND t44293 t44155 t43986
AND t44294 t44156 t43985
AND t44295 t43990 t44157
AND t44296 t44159 t43907
AND t44297 t44158 t44079
AND t44298 t43997 t44161
AND t44299 t44163 t43911
AND t44300 t44162 t44083
AND t44301 t44086 t44168
AND t44302 t44169 t44167
AND t44303 t44091 t44170
AND t44304 t44172 t44006
AND t44305 t44012 t44174
AND t44306 t44176 t43918
AND t44307 t44175 t44101
AND t44308 t44019 t44178
AND t44309 t44180 t43922
AND t44310 t44179 t44105
AND t44311 t44182 t43863
AND t44312 t44184 t44183
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 993
XNOR t44313 t43936 t44274
XOR t44314 t44186 t44274
XOR t44315 t43935 t44208
XOR t44316 t44187 t44275
XOR t44317 t44036 t44213
XOR t44318 t44213 t44188
XOR t44319 t44214 t44213
XNOR t44320 t44042 t44215
XNOR t44321 t44046 t44278
XOR t44322 t44189 t44278
XOR t44323 t44043 t44216
XOR t44324 t43947 t44279
XOR t44325 t44279 t44280
XOR t44326 t43952 t44281
XOR t44327 t44281 t44191
XOR t44328 t44138 t44222
