%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-256 KeyExpansion

## Index of circuits (circuitName numOutputs numInputs)
aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163 1664 256   % AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes256-keyexp-a1664-ad65-g7384-gd351-xx5720-163

  % Description: AES-256 KeyExpansion flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (7640): 256 inputs; 1664 outputs; 5720 intermediates
  % Tally of gates (G): 1664 AND; 5557 XOR; 163 XNOR
  % Gate depth 351; AND depth 65
  % Gates per gate level: 24 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 24 20 8 16 24 20 24 24 16 12 16 4 8 8 16 28 16 28 40 24 24 20 20 32 32 32 32 20
  % AND gates per AND level: 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48 36 4 8 32 48
  % Example KAT from NIST FIPS 197-upd1, Appendix A.3, Expansion of a 256-bit Key
  % Input: key0:key255=0x603deb1015ca71be2b73aef0857d77811f352c073b6108d72d9810a30914dff4
  % Output: ekey[2][0:127]=0x9ba354118e6925afa51a8b5f2067fcde; ekey[3][0:127]=0xa8b09c1a93d194cdbe49846eb75d5b9a; ekey[4][0:127]=0xd59aecb85bf3c917fee94248de8ebe96; ekey[5][0:127]=0xb5a9328a2678a647983122292f6c79b3; ekey[6][0:127]=0x812c81addadf48ba24360af2fab8b464; ekey[7][0:127]=0x98c5bfc9bebd198e268c3ba709e04214; ekey[8][0:127]=0x68007bacb2df331696e939e46c518d80; ekey[9][0:127]=0xc814e20476a9fb8a5025c02d59c58239; ekey[10][0:127]=0xde1369676ccc5a71fa2563959674ee15; ekey[11][0:127]=0x5886ca5d2e2f31d77e0af1fa27cf73c3; ekey[12][0:127]=0x749c47ab18501ddae2757e4f7401905a; ekey[13][0:127]=0xcafaaae3e4d59b349adf6acebd10190d; ekey[14][0:127]=0xfe4890d1e6188d0b046df344706c631e

Inputs: key0:key255
Outputs: ekey[2:14][0:127]
Internal: t1:t5720
GateSyntax: GateName Output Inputs
XOR ekey_12_92 ekey_10_92 ekey_12_60
XOR ekey_12_93 ekey_10_93 ekey_12_61
XOR ekey_12_94 ekey_10_94 ekey_12_62
XOR ekey_12_96 ekey_10_96 ekey_12_64
XOR ekey_12_99 ekey_10_99 ekey_12_67
XOR ekey_12_103 ekey_10_103 ekey_12_71
XOR ekey_12_104 ekey_10_104 ekey_12_72
XOR ekey_12_107 ekey_10_107 ekey_12_75
XOR ekey_12_111 ekey_10_111 ekey_12_79
XOR ekey_12_112 ekey_10_112 ekey_12_80
XOR ekey_12_115 ekey_10_115 ekey_12_83
XOR ekey_12_119 ekey_10_119 ekey_12_87
XOR ekey_12_120 ekey_10_120 ekey_12_88
XOR ekey_12_123 ekey_10_123 ekey_12_91
XOR ekey_12_127 ekey_10_127 ekey_12_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 297
XOR ekey_12_97 ekey_10_97 ekey_12_65
XOR ekey_12_98 ekey_10_98 ekey_12_66
XOR ekey_12_100 ekey_10_100 ekey_12_68
XOR ekey_12_101 ekey_10_101 ekey_12_69
XOR ekey_12_102 ekey_10_102 ekey_12_70
XOR ekey_12_105 ekey_10_105 ekey_12_73
XOR ekey_12_106 ekey_10_106 ekey_12_74
XOR ekey_12_108 ekey_10_108 ekey_12_76
XOR ekey_12_109 ekey_10_109 ekey_12_77
XOR ekey_12_110 ekey_10_110 ekey_12_78
XOR ekey_12_113 ekey_10_113 ekey_12_81
XOR ekey_12_114 ekey_10_114 ekey_12_82
XOR ekey_12_116 ekey_10_116 ekey_12_84
XOR ekey_12_117 ekey_10_117 ekey_12_85
XOR ekey_12_118 ekey_10_118 ekey_12_86
XOR ekey_12_121 ekey_10_121 ekey_12_89
XOR ekey_12_122 ekey_10_122 ekey_12_90
XOR ekey_12_124 ekey_10_124 ekey_12_92
XOR ekey_12_125 ekey_10_125 ekey_12_93
XOR ekey_12_126 ekey_10_126 ekey_12_94
XOR t4841 ekey_12_96 ekey_12_99
XOR t4842 ekey_12_104 ekey_12_107
XOR t4843 ekey_12_112 ekey_12_115
XOR t4844 ekey_12_120 ekey_12_123
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 298
XOR t4845 ekey_12_100 ekey_12_101
XOR t4846 ekey_12_96 ekey_12_102
XOR t4847 ekey_12_99 ekey_12_101
XOR t4848 ekey_12_96 ekey_12_101
XOR t4849 ekey_12_97 ekey_12_100
XOR t4850 ekey_12_108 ekey_12_109
XOR t4851 ekey_12_104 ekey_12_110
XOR t4852 ekey_12_107 ekey_12_109
XOR t4853 ekey_12_104 ekey_12_109
XOR t4854 ekey_12_105 ekey_12_108
XOR t4855 ekey_12_116 ekey_12_117
XOR t4856 ekey_12_112 ekey_12_118
XOR t4857 ekey_12_115 ekey_12_117
XOR t4858 ekey_12_112 ekey_12_117
XOR t4859 ekey_12_113 ekey_12_116
XOR t4860 ekey_12_124 ekey_12_125
XOR t4861 ekey_12_120 ekey_12_126
XOR t4862 ekey_12_123 ekey_12_125
XOR t4863 ekey_12_120 ekey_12_125
XOR t4864 ekey_12_121 ekey_12_124
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 299
XOR t4865 t4846 t4847
XOR t4866 ekey_12_102 t4845
XOR t4867 t4851 t4852
XOR t4868 ekey_12_110 t4850
XOR t4869 t4856 t4857
XOR t4870 ekey_12_118 t4855
XOR t4871 t4861 t4862
XOR t4872 ekey_12_126 t4860
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 300
XOR t4873 ekey_12_98 t4866
XOR t4874 ekey_12_97 t4866
XOR t4875 t4845 t4865
XOR t4876 ekey_12_106 t4868
XOR t4877 ekey_12_105 t4868
XOR t4878 t4850 t4867
XOR t4879 ekey_12_114 t4870
XOR t4880 ekey_12_113 t4870
XOR t4881 t4855 t4869
XOR t4882 ekey_12_122 t4872
XOR t4883 ekey_12_121 t4872
XOR t4884 t4860 t4871
%%%%%%%%%%%% AND level 56 (subset 1 of 6)
AND t4885 t4865 t4845
AND t4886 t4867 t4850
AND t4887 t4869 t4855
AND t4888 t4871 t4860
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 301
XOR t4889 ekey_12_103 t4874
XOR t4890 ekey_12_103 t4875
XOR t4891 t4873 t4875
XOR t4892 t4849 t4885
XOR t4893 ekey_12_111 t4877
XOR t4894 ekey_12_111 t4878
XOR t4895 t4876 t4878
XOR t4896 t4854 t4886
XOR t4897 ekey_12_119 t4880
XOR t4898 ekey_12_119 t4881
XOR t4899 t4879 t4881
XOR t4900 t4859 t4887
XOR t4901 ekey_12_127 t4883
XOR t4902 ekey_12_127 t4884
XOR t4903 t4882 t4884
XOR t4904 t4864 t4888
%%%%%%%%%%%% AND level 56 (subset 2 of 6)
AND t4905 t4846 t4873
AND t4906 t4841 t4874
AND t4907 t4851 t4876
AND t4908 t4842 t4877
AND t4909 t4856 t4879
AND t4910 t4843 t4880
AND t4911 t4861 t4882
AND t4912 t4844 t4883
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 302
XOR t4913 t4873 t4889
XOR t4914 t4874 t4891
XOR t4915 t4905 t4906
XOR t4916 t4892 t4906
XOR t4917 t4876 t4893
XOR t4918 t4877 t4895
XOR t4919 t4907 t4908
XOR t4920 t4896 t4908
XOR t4921 t4879 t4897
XOR t4922 t4880 t4899
XOR t4923 t4909 t4910
XOR t4924 t4900 t4910
XOR t4925 t4882 t4901
XOR t4926 t4883 t4903
XOR t4927 t4911 t4912
XOR t4928 t4904 t4912
%%%%%%%%%%%% AND level 56 (subset 3 of 6)
AND t4929 t4847 t4891
AND t4930 t4852 t4895
AND t4931 t4857 t4899
AND t4932 t4862 t4903
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 303
XOR t4933 ekey_12_99 t4913
XOR t4934 ekey_12_102 t4913
XOR t4935 ekey_12_96 t4913
XOR t4936 t4873 t4915
XOR t4937 t4846 t4929
XOR t4938 ekey_12_107 t4917
XOR t4939 ekey_12_110 t4917
XOR t4940 ekey_12_104 t4917
XOR t4941 t4876 t4919
XOR t4942 t4851 t4930
XOR t4943 ekey_12_115 t4921
XOR t4944 ekey_12_118 t4921
XOR t4945 ekey_12_112 t4921
XOR t4946 t4879 t4923
XOR t4947 t4856 t4931
XOR t4948 ekey_12_123 t4925
XOR t4949 ekey_12_126 t4925
XOR t4950 ekey_12_120 t4925
XOR t4951 t4882 t4927
XOR t4952 t4861 t4932
%%%%%%%%%%%% AND level 56 (subset 4 of 6)
AND t4953 t4848 t4914
AND t4954 t4853 t4918
AND t4955 t4858 t4922
AND t4956 t4863 t4926
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 304
XOR t4957 t4865 t4933
XOR t4958 ekey_12_96 t4953
XOR t4959 t4936 t4937
XOR t4960 t4867 t4938
XOR t4961 ekey_12_104 t4954
XOR t4962 t4941 t4942
XOR t4963 t4869 t4943
XOR t4964 ekey_12_112 t4955
XOR t4965 t4946 t4947
XOR t4966 t4871 t4948
XOR t4967 ekey_12_120 t4956
XOR t4968 t4951 t4952
%%%%%%%%%%%% AND level 56 (subset 5 of 6)
AND t4969 t4933 ekey_12_103
AND t4970 t4934 t4913
AND t4971 t4935 t4889
AND t4972 t4938 ekey_12_111
AND t4973 t4939 t4917
AND t4974 t4940 t4893
AND t4975 t4943 ekey_12_119
AND t4976 t4944 t4921
AND t4977 t4945 t4897
AND t4978 t4948 ekey_12_127
AND t4979 t4949 t4925
AND t4980 t4950 t4901
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 305
XOR t4981 t4959 t4970
XOR t4982 ekey_12_98 t4958
XOR t4983 t4936 t4958
XOR t4984 t4962 t4973
XOR t4985 ekey_12_106 t4961
XOR t4986 t4941 t4961
XOR t4987 t4965 t4976
XOR t4988 ekey_12_114 t4964
XOR t4989 t4946 t4964
XOR t4990 t4968 t4979
XOR t4991 ekey_12_122 t4967
XOR t4992 t4951 t4967
%%%%%%%%%%%% AND level 56 (subset 6 of 6)
AND t4993 t4957 t4890
AND t4994 t4960 t4894
AND t4995 t4963 t4898
AND t4996 t4966 t4902
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 306
XOR t4997 t4993 t4929
XOR t4998 t4969 t4982
XOR t4999 t4971 t4983
XOR t5000 t4994 t4930
XOR t5001 t4972 t4985
XOR t5002 t4974 t4986
XOR t5003 t4995 t4931
XOR t5004 t4975 t4988
XOR t5005 t4977 t4989
XOR t5006 t4996 t4932
XOR t5007 t4978 t4991
XOR t5008 t4980 t4992
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 307
XOR t5009 t4916 t4997
XOR t5010 t4997 t4998
XOR t5011 t4916 t4998
XOR t5012 t4981 t4999
XOR t5013 t4920 t5000
XOR t5014 t5000 t5001
XOR t5015 t4920 t5001
XOR t5016 t4984 t5002
XOR t5017 t4924 t5003
XOR t5018 t5003 t5004
XOR t5019 t4924 t5004
XOR t5020 t4987 t5005
XOR t5021 t4928 t5006
XOR t5022 t5006 t5007
XOR t5023 t4928 t5007
XOR t5024 t4990 t5008
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 308
%%%%%%%%%%%% AND level 57
AND t5025 t5009 t4981
AND t5026 t5013 t4984
AND t5027 t5017 t4987
AND t5028 t5021 t4990
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 309
XOR t5029 t4999 t5025
XOR t5030 t5011 t5025
XOR t5031 t5002 t5026
XOR t5032 t5015 t5026
XOR t5033 t5005 t5027
XOR t5034 t5019 t5027
XOR t5035 t5008 t5028
XOR t5036 t5023 t5028
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 310
%%%%%%%%%%%% AND level 58
AND t5037 t5010 t5029
AND t5038 t5030 t5012
AND t5039 t5014 t5031
AND t5040 t5032 t5016
AND t5041 t5018 t5033
AND t5042 t5034 t5020
AND t5043 t5022 t5035
AND t5044 t5036 t5024
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 311
XOR t5045 t5025 t5038
XOR t5046 t5025 t5037
XOR t5047 t4999 t5038
XOR t5048 t5037 t5011
XOR t5049 t5026 t5040
XOR t5050 t5026 t5039
XOR t5051 t5002 t5040
XOR t5052 t5039 t5015
XOR t5053 t5027 t5042
XOR t5054 t5027 t5041
XOR t5055 t5005 t5042
XOR t5056 t5041 t5019
XOR t5057 t5028 t5044
XOR t5058 t5028 t5043
XOR t5059 t5008 t5044
XOR t5060 t5043 t5023
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 312
XOR t5061 t5047 t5048
XOR t5062 t5051 t5052
XOR t5063 t5055 t5056
XOR t5064 t5059 t5060
%%%%%%%%%%%% AND level 59 (subset 1 of 2)
AND t5065 t4999 t5045
AND t5066 t5011 t5046
AND t5067 t5047 ekey_12_103
AND t5068 t5048 t4889
AND t5069 t5047 t4933
AND t5070 t5048 t4935
AND t5071 t5002 t5049
AND t5072 t5015 t5050
AND t5073 t5051 ekey_12_111
AND t5074 t5052 t4893
AND t5075 t5051 t4938
AND t5076 t5052 t4940
AND t5077 t5005 t5053
AND t5078 t5019 t5054
AND t5079 t5055 ekey_12_119
AND t5080 t5056 t4897
AND t5081 t5055 t4943
AND t5082 t5056 t4945
AND t5083 t5008 t5057
AND t5084 t5023 t5058
AND t5085 t5059 ekey_12_127
AND t5086 t5060 t4901
AND t5087 t5059 t4948
AND t5088 t5060 t4950
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 313
XOR t5089 t4981 t5065
XOR t5090 t5009 t5066
XOR t5091 t4984 t5071
XOR t5092 t5013 t5072
XOR t5093 t4987 t5077
XOR t5094 t5017 t5078
XOR t5095 t4990 t5083
XOR t5096 t5021 t5084
%%%%%%%%%%%% AND level 59 (subset 2 of 2)
AND t5097 t5061 t4874
AND t5098 t5061 t4841
AND t5099 t5062 t4877
AND t5100 t5062 t4842
AND t5101 t5063 t4880
AND t5102 t5063 t4843
AND t5103 t5064 t4883
AND t5104 t5064 t4844
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 314
XOR t5105 t5089 t5047
XOR t5106 t5090 t5048
XOR t5107 t5089 t5090
XOR t5108 t5091 t5051
XOR t5109 t5092 t5052
XOR t5110 t5091 t5092
XOR t5111 t5093 t5055
XOR t5112 t5094 t5056
XOR t5113 t5093 t5094
XOR t5114 t5095 t5059
XOR t5115 t5096 t5060
XOR t5116 t5095 t5096
%%%%%%%%%%%% AND level 60 (subset 1 of 3)
AND t5117 t5089 t4875
AND t5118 t5090 t4873
AND t5119 t5089 t4865
AND t5120 t5090 t4846
AND t5121 t5091 t4878
AND t5122 t5092 t4876
AND t5123 t5091 t4867
AND t5124 t5092 t4851
AND t5125 t5093 t4881
AND t5126 t5094 t4879
AND t5127 t5093 t4869
AND t5128 t5094 t4856
AND t5129 t5095 t4884
AND t5130 t5096 t4882
AND t5131 t5095 t4871
AND t5132 t5096 t4861
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 315
XOR t5133 t5105 t5106
XOR t5134 t5097 t5118
XOR t5135 t5117 t5118
XOR t5136 t5070 t5120
XOR t5137 t5108 t5109
XOR t5138 t5099 t5122
XOR t5139 t5121 t5122
XOR t5140 t5076 t5124
XOR t5141 t5111 t5112
XOR t5142 t5101 t5126
XOR t5143 t5125 t5126
XOR t5144 t5082 t5128
XOR t5145 t5114 t5115
XOR t5146 t5103 t5130
XOR t5147 t5129 t5130
XOR t5148 t5088 t5132
%%%%%%%%%%%% AND level 60 (subset 2 of 3)
AND t5149 t5105 t4890
AND t5150 t5106 t4913
AND t5151 t5107 t4891
AND t5152 t5105 t4957
AND t5153 t5106 t4934
AND t5154 t5107 t4847
AND t5155 t5108 t4894
AND t5156 t5109 t4917
AND t5157 t5110 t4895
AND t5158 t5108 t4960
AND t5159 t5109 t4939
AND t5160 t5110 t4852
AND t5161 t5111 t4898
AND t5162 t5112 t4921
AND t5163 t5113 t4899
AND t5164 t5111 t4963
AND t5165 t5112 t4944
AND t5166 t5113 t4857
AND t5167 t5114 t4902
AND t5168 t5115 t4925
AND t5169 t5116 t4903
AND t5170 t5114 t4966
AND t5171 t5115 t4949
AND t5172 t5116 t4862
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 316
XOR t5173 t5149 t5150
XOR t5174 t5151 t5150
XOR t5175 t5154 t5098
XOR t5176 t5067 t5135
XOR t5177 t5155 t5156
XOR t5178 t5157 t5156
XOR t5179 t5160 t5100
XOR t5180 t5073 t5139
XOR t5181 t5161 t5162
XOR t5182 t5163 t5162
XOR t5183 t5166 t5102
XOR t5184 t5079 t5143
XOR t5185 t5167 t5168
XOR t5186 t5169 t5168
XOR t5187 t5172 t5104
XOR t5188 t5085 t5147
%%%%%%%%%%%% AND level 60 (subset 3 of 3)
AND t5189 t5133 t4914
AND t5190 t5133 t4848
AND t5191 t5137 t4918
AND t5192 t5137 t4853
AND t5193 t5141 t4922
AND t5194 t5141 t4858
AND t5195 t5145 t4926
AND t5196 t5145 t4863
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 317
XOR t5197 t5134 t5174
XOR t5198 t5189 t5174
XOR t5199 t5152 t5175
XOR t5200 t5153 t5175
XOR t5201 t5173 t5135
XOR t5202 t5068 t5176
XOR t5203 t5138 t5178
XOR t5204 t5191 t5178
XOR t5205 t5158 t5179
XOR t5206 t5159 t5179
XOR t5207 t5177 t5139
XOR t5208 t5074 t5180
XOR t5209 t5142 t5182
XOR t5210 t5193 t5182
XOR t5211 t5164 t5183
XOR t5212 t5165 t5183
XOR t5213 t5181 t5143
XOR t5214 t5080 t5184
XOR t5215 t5146 t5186
XOR t5216 t5195 t5186
XOR t5217 t5170 t5187
XOR t5218 t5171 t5187
XOR t5219 t5185 t5147
XOR t5220 t5086 t5188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 318
XOR t5221 t5190 t5197
XOR t5222 t5119 t5199
XOR t5223 t5069 t5199
XOR t5224 t5200 t5120
XOR t5225 t5198 t5176
XOR t5226 t5192 t5203
XOR t5227 t5123 t5205
XOR t5228 t5075 t5205
XOR t5229 t5206 t5124
XOR t5230 t5204 t5180
XOR t5231 t5194 t5209
XOR t5232 t5127 t5211
XOR t5233 t5081 t5211
XOR t5234 t5212 t5128
XOR t5235 t5210 t5184
XOR t5236 t5196 t5215
XOR t5237 t5131 t5217
XOR t5238 t5087 t5217
XOR t5239 t5218 t5132
XOR t5240 t5216 t5188
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 319
XOR t5241 t5221 t5098
XOR t5242 t5197 t5222
XOR t5243 t5201 t5222
XNOR t5244 t5224 t5202
XOR t5245 t5136 t5225
XOR t5246 t5226 t5100
XOR t5247 t5203 t5227
XOR t5248 t5207 t5227
XNOR t5249 t5229 t5208
XOR t5250 t5140 t5230
XOR t5251 t5231 t5102
XOR t5252 t5209 t5232
XOR t5253 t5213 t5232
XNOR t5254 t5234 t5214
XOR t5255 t5144 t5235
XOR t5256 t5236 t5104
XOR t5257 t5215 t5237
XOR t5258 t5219 t5237
XNOR t5259 t5239 t5220
XOR t5260 t5148 t5240
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 320
XNOR t5261 t5197 t5243
XOR t5262 t5243 t5202
XOR t5263 t5244 t5225
XNOR t5264 t5241 t5245
XOR t5265 t5223 t5245
XNOR t5266 t5203 t5248
XOR t5267 t5248 t5208
XOR t5268 t5249 t5230
XNOR t5269 t5246 t5250
XOR t5270 t5228 t5250
XNOR t5271 t5209 t5253
XOR t5272 t5253 t5214
XOR t5273 t5254 t5235
XNOR t5274 t5251 t5255
XOR t5275 t5233 t5255
XNOR t5276 t5215 t5258
XOR t5277 t5258 t5220
XOR t5278 t5259 t5240
XNOR t5279 t5256 t5260
XOR t5280 t5238 t5260
XOR ekey_13_0 ekey_11_0 t5242
XOR ekey_13_3 ekey_11_3 t5243
XOR ekey_13_7 ekey_11_7 t5244
XOR ekey_13_8 ekey_11_8 t5247
XOR ekey_13_11 ekey_11_11 t5248
XOR ekey_13_15 ekey_11_15 t5249
XOR ekey_13_16 ekey_11_16 t5252
XOR ekey_13_19 ekey_11_19 t5253
XOR ekey_13_23 ekey_11_23 t5254
XOR ekey_13_24 ekey_11_24 t5257
XOR ekey_13_27 ekey_11_27 t5258
XOR ekey_13_31 ekey_11_31 t5259
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 321
XOR ekey_13_1 ekey_11_1 t5261
XOR ekey_13_2 ekey_11_2 t5264
XOR ekey_13_4 ekey_11_4 t5262
XOR ekey_13_5 ekey_11_5 t5265
XOR ekey_13_6 ekey_11_6 t5263
XOR ekey_13_9 ekey_11_9 t5266
XOR ekey_13_10 ekey_11_10 t5269
XOR ekey_13_12 ekey_11_12 t5267
XOR ekey_13_13 ekey_11_13 t5270
XOR ekey_13_14 ekey_11_14 t5268
XOR ekey_13_17 ekey_11_17 t5271
XOR ekey_13_18 ekey_11_18 t5274
XOR ekey_13_20 ekey_11_20 t5272
XOR ekey_13_21 ekey_11_21 t5275
XOR ekey_13_22 ekey_11_22 t5273
XOR ekey_13_25 ekey_11_25 t5276
XOR ekey_13_26 ekey_11_26 t5279
XOR ekey_13_28 ekey_11_28 t5277
XOR ekey_13_29 ekey_11_29 t5280
XOR ekey_13_30 ekey_11_30 t5278
XOR ekey_13_32 ekey_11_32 ekey_13_0
XOR ekey_13_35 ekey_11_35 ekey_13_3
XOR ekey_13_39 ekey_11_39 ekey_13_7
XOR ekey_13_40 ekey_11_40 ekey_13_8
XOR ekey_13_43 ekey_11_43 ekey_13_11
XOR ekey_13_47 ekey_11_47 ekey_13_15
XOR ekey_13_48 ekey_11_48 ekey_13_16
XOR ekey_13_51 ekey_11_51 ekey_13_19
XOR ekey_13_55 ekey_11_55 ekey_13_23
XOR ekey_13_56 ekey_11_56 ekey_13_24
XOR ekey_13_59 ekey_11_59 ekey_13_27
XOR ekey_13_63 ekey_11_63 ekey_13_31
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 322
XOR ekey_13_33 ekey_11_33 ekey_13_1
XOR ekey_13_34 ekey_11_34 ekey_13_2
XOR ekey_13_36 ekey_11_36 ekey_13_4
XOR ekey_13_37 ekey_11_37 ekey_13_5
XOR ekey_13_38 ekey_11_38 ekey_13_6
XOR ekey_13_41 ekey_11_41 ekey_13_9
XOR ekey_13_42 ekey_11_42 ekey_13_10
XOR ekey_13_44 ekey_11_44 ekey_13_12
XOR ekey_13_45 ekey_11_45 ekey_13_13
XOR ekey_13_46 ekey_11_46 ekey_13_14
XOR ekey_13_49 ekey_11_49 ekey_13_17
XOR ekey_13_50 ekey_11_50 ekey_13_18
XOR ekey_13_52 ekey_11_52 ekey_13_20
XOR ekey_13_53 ekey_11_53 ekey_13_21
XOR ekey_13_54 ekey_11_54 ekey_13_22
XOR ekey_13_57 ekey_11_57 ekey_13_25
XOR ekey_13_58 ekey_11_58 ekey_13_26
XOR ekey_13_60 ekey_11_60 ekey_13_28
XOR ekey_13_61 ekey_11_61 ekey_13_29
XOR ekey_13_62 ekey_11_62 ekey_13_30
XOR ekey_13_64 ekey_11_64 ekey_13_32
XOR ekey_13_67 ekey_11_67 ekey_13_35
XOR ekey_13_71 ekey_11_71 ekey_13_39
XOR ekey_13_72 ekey_11_72 ekey_13_40
XOR ekey_13_75 ekey_11_75 ekey_13_43
XOR ekey_13_79 ekey_11_79 ekey_13_47
XOR ekey_13_80 ekey_11_80 ekey_13_48
XOR ekey_13_83 ekey_11_83 ekey_13_51
XOR ekey_13_87 ekey_11_87 ekey_13_55
XOR ekey_13_88 ekey_11_88 ekey_13_56
XOR ekey_13_91 ekey_11_91 ekey_13_59
XOR ekey_13_95 ekey_11_95 ekey_13_63
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 323
XOR ekey_13_65 ekey_11_65 ekey_13_33
XOR ekey_13_66 ekey_11_66 ekey_13_34
XOR ekey_13_68 ekey_11_68 ekey_13_36
XOR ekey_13_69 ekey_11_69 ekey_13_37
XOR ekey_13_70 ekey_11_70 ekey_13_38
XOR ekey_13_73 ekey_11_73 ekey_13_41
XOR ekey_13_74 ekey_11_74 ekey_13_42
XOR ekey_13_76 ekey_11_76 ekey_13_44
XOR ekey_13_77 ekey_11_77 ekey_13_45
XOR ekey_13_78 ekey_11_78 ekey_13_46
XOR ekey_13_81 ekey_11_81 ekey_13_49
XOR ekey_13_82 ekey_11_82 ekey_13_50
XOR ekey_13_84 ekey_11_84 ekey_13_52
XOR ekey_13_85 ekey_11_85 ekey_13_53
XOR ekey_13_86 ekey_11_86 ekey_13_54
XOR ekey_13_89 ekey_11_89 ekey_13_57
XOR ekey_13_90 ekey_11_90 ekey_13_58
XOR ekey_13_92 ekey_11_92 ekey_13_60
XOR ekey_13_93 ekey_11_93 ekey_13_61
XOR ekey_13_94 ekey_11_94 ekey_13_62
XOR ekey_13_96 ekey_11_96 ekey_13_64
XOR ekey_13_99 ekey_11_99 ekey_13_67
XOR ekey_13_103 ekey_11_103 ekey_13_71
XOR ekey_13_104 ekey_11_104 ekey_13_72
XOR ekey_13_107 ekey_11_107 ekey_13_75
XOR ekey_13_111 ekey_11_111 ekey_13_79
XOR ekey_13_112 ekey_11_112 ekey_13_80
XOR ekey_13_115 ekey_11_115 ekey_13_83
XOR ekey_13_119 ekey_11_119 ekey_13_87
XOR ekey_13_120 ekey_11_120 ekey_13_88
XOR ekey_13_123 ekey_11_123 ekey_13_91
XOR ekey_13_127 ekey_11_127 ekey_13_95
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 324
XOR ekey_13_97 ekey_11_97 ekey_13_65
XOR ekey_13_98 ekey_11_98 ekey_13_66
XOR ekey_13_100 ekey_11_100 ekey_13_68
XOR ekey_13_101 ekey_11_101 ekey_13_69
XOR ekey_13_102 ekey_11_102 ekey_13_70
XOR ekey_13_105 ekey_11_105 ekey_13_73
XOR ekey_13_106 ekey_11_106 ekey_13_74
XOR ekey_13_108 ekey_11_108 ekey_13_76
