%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Cipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832 128 320   % AES-192 Cipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-cip-a10080-ad48-g41228-gd190-xx31148-5832

  % Description: AES-192 Cipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (41548): 320 inputs; 128 outputs; 41100 intermediates
  % Tally of gates (G): 10080 AND; 25316 XOR; 5832 XNOR
  % Gate depth 190; AND depth 48
  % Gates per gate level: 192 340 436 432 144 84 104 112 108 284 496 288 160 144 180 160 160 288 400 484 228 96 96 116 88 192 476 364 192 144 180 160 160 288 368 432 192 148 180 128 80 196 456 272 172 220 212 160 160 288 368 432 160 96 144 180 164 208 448 276 152 128 192 236 192 288 368 432 160 96 112 128 128 260 532 288 144 132 172 144 172 364 400 432 160 96 112 128 96 208 496 340 228 144 164 148 152 272 380 508 192 96 112 128 96 208 464 288 192 196 248 160 144 276 360 416 172 172 144 128 96 208 464 288 160 144 212 212 228 288 352 420 152 80 124 204 128 208 464 288 160 144 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 112 148 128 128 256 336 400 128 64 80 96 64 176 432 256 128 128
  % AND gates per AND level: 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 220 60 80 540 176 48 64 432 176 48 64 432 176 48 64 432 176 48 64 432

Inputs: p0:p127 k0:k191
Outputs: c0:c127
Internal: t1:t41100
GateSyntax: GateName Output Inputs
XOR t33866 t33403 t33718
XOR t33867 t33719 t33720
XOR t33868 t33721 t33722
XOR t33869 t33404 t33723
XOR t33870 t33723 t33724
XOR t33871 t33725 t33726
XOR t33872 t33723 t33727
XOR t33873 t33724 t33727
XOR t33874 t33404 t33728
XOR t33875 t33729 t33730
XOR t33876 t33731 t33732
XOR t33877 t33405 t33733
XOR t33878 t33733 t33734
XOR t33879 t33735 t33736
XOR t33880 t33733 t33737
XOR t33881 t33734 t33737
XOR t33882 t33405 t33738
XOR t33883 t33739 t33740
XOR t33884 t33741 t33742
XOR t33885 t33406 t33743
XOR t33886 t33743 t33744
XOR t33887 t33745 t33746
XOR t33888 t33743 t33747
XOR t33889 t33744 t33747
XOR t33890 t33406 t33748
XOR t33891 t33749 t33750
XOR t33892 t33751 t33752
XOR t33893 t33407 t33753
XOR t33894 t33753 t33754
XOR t33895 t33755 t33756
XOR t33896 t33753 t33757
XOR t33897 t33754 t33757
XOR t33898 t33407 t33758
XOR t33899 t33759 t33760
XOR t33900 t33761 t33762
XOR t33901 t33408 t33763
XOR t33902 t33763 t33764
XOR t33903 t33765 t33766
XOR t33904 t33763 t33767
XOR t33905 t33764 t33767
XOR t33906 t33408 t33768
XOR t33907 t33769 t33770
XOR t33908 t33771 t33772
XOR t33909 t33409 t33773
XOR t33910 t33773 t33774
XOR t33911 t33775 t33776
XOR t33912 t33773 t33777
XOR t33913 t33774 t33777
XOR t33914 t33409 t33778
XOR t33915 t33779 t33780
XOR t33916 t33781 t33782
XOR t33917 t33410 t33783
XOR t33918 t33783 t33784
XOR t33919 t33785 t33786
XOR t33920 t33783 t33787
XOR t33921 t33784 t33787
XOR t33922 t33410 t33788
XOR t33923 t33789 t33790
XOR t33924 t33791 t33792
XOR t33925 t33411 t33793
XOR t33926 t33793 t33794
XOR t33927 t33795 t33796
XOR t33928 t33793 t33797
XOR t33929 t33794 t33797
XOR t33930 t33411 t33798
XOR t33931 t33799 t33800
XOR t33932 t33801 t33802
XOR t33933 t33412 t33803
XOR t33934 t33803 t33804
XOR t33935 t33805 t33806
XOR t33936 t33803 t33807
XOR t33937 t33804 t33807
XOR t33938 t33412 t33808
XOR t33939 t33809 t33810
XOR t33940 t33811 t33812
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 150
XNOR t33941 t33814 t33815
XNOR t33942 t33817 t33818
XNOR t33943 t33816 t33819
XNOR t33944 t33813 t33820
XNOR t33945 t33822 t33823
XNOR t33946 t33825 t33826
XNOR t33947 t33824 t33827
XNOR t33948 t33821 t33828
XNOR t33949 t33830 t33831
XNOR t33950 t33833 t33834
XNOR t33951 t33832 t33835
XNOR t33952 t33829 t33836
XNOR t33953 t33838 t33839
XNOR t33954 t33841 t33842
XNOR t33955 t33840 t33843
XNOR t33956 t33837 t33844
XNOR t33957 t33846 t33847
XNOR t33958 t33849 t33850
XNOR t33959 t33848 t33851
XNOR t33960 t33845 t33852
XNOR t33961 t33854 t33855
XNOR t33962 t33857 t33858
XNOR t33963 t33856 t33859
XNOR t33964 t33853 t33860
XNOR t33965 t33862 t33863
XNOR t33966 t33865 t33866
XNOR t33967 t33864 t33867
XNOR t33968 t33861 t33868
XNOR t33969 t33870 t33871
XNOR t33970 t33873 t33874
XNOR t33971 t33872 t33875
XNOR t33972 t33869 t33876
XNOR t33973 t33878 t33879
XNOR t33974 t33881 t33882
XNOR t33975 t33880 t33883
XNOR t33976 t33877 t33884
XNOR t33977 t33886 t33887
XNOR t33978 t33889 t33890
XNOR t33979 t33888 t33891
XNOR t33980 t33885 t33892
XNOR t33981 t33894 t33895
XNOR t33982 t33897 t33898
XNOR t33983 t33896 t33899
XNOR t33984 t33893 t33900
XNOR t33985 t33902 t33903
XNOR t33986 t33905 t33906
XNOR t33987 t33904 t33907
XNOR t33988 t33901 t33908
XNOR t33989 t33910 t33911
XNOR t33990 t33913 t33914
XNOR t33991 t33912 t33915
XNOR t33992 t33909 t33916
XNOR t33993 t33918 t33919
XNOR t33994 t33921 t33922
XNOR t33995 t33920 t33923
XNOR t33996 t33917 t33924
XNOR t33997 t33926 t33927
XNOR t33998 t33929 t33930
XNOR t33999 t33928 t33931
XNOR t34000 t33925 t33932
XNOR t34001 t33934 t33935
XNOR t34002 t33937 t33938
XNOR t34003 t33936 t33939
XNOR t34004 t33933 t33940
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 151
XOR t34005 t33941 t33942
XOR t34006 t33943 t33944
XOR t34007 t33945 t33946
XOR t34008 t33947 t33948
XOR t34009 t33949 t33950
XOR t34010 t33951 t33952
XOR t34011 t33953 t33954
XOR t34012 t33955 t33956
XOR t34013 t33957 t33958
XOR t34014 t33959 t33960
XOR t34015 t33961 t33962
XOR t34016 t33963 t33964
XOR t34017 t33965 t33966
XOR t34018 t33967 t33968
XOR t34019 t33969 t33970
XOR t34020 t33971 t33972
XOR t34021 t33973 t33974
XOR t34022 t33975 t33976
XOR t34023 t33977 t33978
XOR t34024 t33979 t33980
XOR t34025 t33981 t33982
XOR t34026 t33983 t33984
XOR t34027 t33985 t33986
XOR t34028 t33987 t33988
XOR t34029 t33989 t33990
XOR t34030 t33991 t33992
XOR t34031 t33993 t33994
XOR t34032 t33995 t33996
XOR t34033 t33997 t33998
XOR t34034 t33999 t34000
XOR t34035 t34001 t34002
XOR t34036 t34003 t34004
%%%%%%%%%%%% AND level 38
AND t34037 t33943 t33941
AND t34038 t33941 t33944
AND t34039 t33942 t33943
AND t34040 t33947 t33945
AND t34041 t33945 t33948
AND t34042 t33946 t33947
AND t34043 t33951 t33949
AND t34044 t33949 t33952
AND t34045 t33950 t33951
AND t34046 t33955 t33953
AND t34047 t33953 t33956
AND t34048 t33954 t33955
AND t34049 t33959 t33957
AND t34050 t33957 t33960
AND t34051 t33958 t33959
AND t34052 t33963 t33961
AND t34053 t33961 t33964
AND t34054 t33962 t33963
AND t34055 t33967 t33965
AND t34056 t33965 t33968
AND t34057 t33966 t33967
AND t34058 t33971 t33969
AND t34059 t33969 t33972
AND t34060 t33970 t33971
AND t34061 t33975 t33973
AND t34062 t33973 t33976
AND t34063 t33974 t33975
AND t34064 t33979 t33977
AND t34065 t33977 t33980
AND t34066 t33978 t33979
AND t34067 t33983 t33981
AND t34068 t33981 t33984
AND t34069 t33982 t33983
AND t34070 t33987 t33985
AND t34071 t33985 t33988
AND t34072 t33986 t33987
AND t34073 t33991 t33989
AND t34074 t33989 t33992
AND t34075 t33990 t33991
AND t34076 t33995 t33993
AND t34077 t33993 t33996
AND t34078 t33994 t33995
AND t34079 t33999 t33997
AND t34080 t33997 t34000
AND t34081 t33998 t33999
AND t34082 t34003 t34001
AND t34083 t34001 t34004
AND t34084 t34002 t34003
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 152
XOR t34085 t34037 t33942
XOR t34086 t34037 t33944
XOR t34087 t34037 t34005
XOR t34088 t34037 t34006
XOR t34089 t34040 t33946
XOR t34090 t34040 t33948
XOR t34091 t34040 t34007
XOR t34092 t34040 t34008
XOR t34093 t34043 t33950
XOR t34094 t34043 t33952
XOR t34095 t34043 t34009
XOR t34096 t34043 t34010
XOR t34097 t34046 t33954
XOR t34098 t34046 t33956
XOR t34099 t34046 t34011
XOR t34100 t34046 t34012
XOR t34101 t34049 t33958
XOR t34102 t34049 t33960
XOR t34103 t34049 t34013
XOR t34104 t34049 t34014
XOR t34105 t34052 t33962
XOR t34106 t34052 t33964
XOR t34107 t34052 t34015
XOR t34108 t34052 t34016
XOR t34109 t34055 t33966
XOR t34110 t34055 t33968
XOR t34111 t34055 t34017
XOR t34112 t34055 t34018
XOR t34113 t34058 t33970
XOR t34114 t34058 t33972
XOR t34115 t34058 t34019
XOR t34116 t34058 t34020
XOR t34117 t34061 t33974
XOR t34118 t34061 t33976
XOR t34119 t34061 t34021
XOR t34120 t34061 t34022
XOR t34121 t34064 t33978
XOR t34122 t34064 t33980
XOR t34123 t34064 t34023
XOR t34124 t34064 t34024
XOR t34125 t34067 t33982
XOR t34126 t34067 t33984
XOR t34127 t34067 t34025
XOR t34128 t34067 t34026
XOR t34129 t34070 t33986
XOR t34130 t34070 t33988
XOR t34131 t34070 t34027
XOR t34132 t34070 t34028
XOR t34133 t34073 t33990
XOR t34134 t34073 t33992
XOR t34135 t34073 t34029
XOR t34136 t34073 t34030
XOR t34137 t34076 t33994
XOR t34138 t34076 t33996
XOR t34139 t34076 t34031
XOR t34140 t34076 t34032
XOR t34141 t34079 t33998
XOR t34142 t34079 t34000
XOR t34143 t34079 t34033
XOR t34144 t34079 t34034
XOR t34145 t34082 t34002
XOR t34146 t34082 t34004
XOR t34147 t34082 t34035
XOR t34148 t34082 t34036
%%%%%%%%%%%% AND level 39 (subset 1 of 2)
AND t34149 t34005 t34038
AND t34150 t34006 t34039
AND t34151 t34007 t34041
AND t34152 t34008 t34042
AND t34153 t34009 t34044
AND t34154 t34010 t34045
AND t34155 t34011 t34047
AND t34156 t34012 t34048
AND t34157 t34013 t34050
AND t34158 t34014 t34051
AND t34159 t34015 t34053
AND t34160 t34016 t34054
AND t34161 t34017 t34056
AND t34162 t34018 t34057
AND t34163 t34019 t34059
AND t34164 t34020 t34060
AND t34165 t34021 t34062
AND t34166 t34022 t34063
AND t34167 t34023 t34065
AND t34168 t34024 t34066
AND t34169 t34025 t34068
AND t34170 t34026 t34069
AND t34171 t34027 t34071
AND t34172 t34028 t34072
AND t34173 t34029 t34074
AND t34174 t34030 t34075
AND t34175 t34031 t34077
AND t34176 t34032 t34078
AND t34177 t34033 t34080
AND t34178 t34034 t34081
AND t34179 t34035 t34083
AND t34180 t34036 t34084
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 153
XOR t34181 t34149 t34087
XOR t34182 t34150 t34088
XOR t34183 t34151 t34091
XOR t34184 t34152 t34092
XOR t34185 t34153 t34095
XOR t34186 t34154 t34096
XOR t34187 t34155 t34099
XOR t34188 t34156 t34100
XOR t34189 t34157 t34103
XOR t34190 t34158 t34104
XOR t34191 t34159 t34107
XOR t34192 t34160 t34108
XOR t34193 t34161 t34111
XOR t34194 t34162 t34112
XOR t34195 t34163 t34115
XOR t34196 t34164 t34116
XOR t34197 t34165 t34119
XOR t34198 t34166 t34120
XOR t34199 t34167 t34123
XOR t34200 t34168 t34124
XOR t34201 t34169 t34127
XOR t34202 t34170 t34128
XOR t34203 t34171 t34131
XOR t34204 t34172 t34132
XOR t34205 t34173 t34135
XOR t34206 t34174 t34136
XOR t34207 t34175 t34139
XOR t34208 t34176 t34140
XOR t34209 t34177 t34143
XOR t34210 t34178 t34144
XOR t34211 t34179 t34147
XOR t34212 t34180 t34148
%%%%%%%%%%%% AND level 39 (subset 2 of 2)
AND t34213 t34086 t34005
AND t34214 t34085 t34006
AND t34215 t34090 t34007
AND t34216 t34089 t34008
AND t34217 t34094 t34009
AND t34218 t34093 t34010
AND t34219 t34098 t34011
AND t34220 t34097 t34012
AND t34221 t34102 t34013
AND t34222 t34101 t34014
AND t34223 t34106 t34015
AND t34224 t34105 t34016
AND t34225 t34110 t34017
AND t34226 t34109 t34018
AND t34227 t34114 t34019
AND t34228 t34113 t34020
AND t34229 t34118 t34021
AND t34230 t34117 t34022
AND t34231 t34122 t34023
AND t34232 t34121 t34024
AND t34233 t34126 t34025
AND t34234 t34125 t34026
AND t34235 t34130 t34027
AND t34236 t34129 t34028
AND t34237 t34134 t34029
AND t34238 t34133 t34030
AND t34239 t34138 t34031
AND t34240 t34137 t34032
AND t34241 t34142 t34033
AND t34242 t34141 t34034
AND t34243 t34146 t34035
AND t34244 t34145 t34036
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 154
XOR t34245 t34181 t34182
XOR t34246 t34213 t33942
XOR t34247 t34214 t33944
XOR t34248 t34183 t34184
XOR t34249 t34215 t33946
XOR t34250 t34216 t33948
XOR t34251 t34185 t34186
XOR t34252 t34217 t33950
XOR t34253 t34218 t33952
XOR t34254 t34187 t34188
XOR t34255 t34219 t33954
XOR t34256 t34220 t33956
XOR t34257 t34189 t34190
XOR t34258 t34221 t33958
XOR t34259 t34222 t33960
XOR t34260 t34191 t34192
XOR t34261 t34223 t33962
XOR t34262 t34224 t33964
XOR t34263 t34193 t34194
XOR t34264 t34225 t33966
XOR t34265 t34226 t33968
XOR t34266 t34195 t34196
XOR t34267 t34227 t33970
XOR t34268 t34228 t33972
XOR t34269 t34197 t34198
XOR t34270 t34229 t33974
XOR t34271 t34230 t33976
XOR t34272 t34199 t34200
XOR t34273 t34231 t33978
XOR t34274 t34232 t33980
XOR t34275 t34201 t34202
XOR t34276 t34233 t33982
XOR t34277 t34234 t33984
XOR t34278 t34203 t34204
XOR t34279 t34235 t33986
XOR t34280 t34236 t33988
XOR t34281 t34205 t34206
XOR t34282 t34237 t33990
XOR t34283 t34238 t33992
XOR t34284 t34207 t34208
XOR t34285 t34239 t33994
XOR t34286 t34240 t33996
XOR t34287 t34209 t34210
XOR t34288 t34241 t33998
XOR t34289 t34242 t34000
XOR t34290 t34211 t34212
XOR t34291 t34243 t34002
XOR t34292 t34244 t34004
%%%%%%%%%%%% AND level 40 (subset 1 of 3)
AND t34293 t34181 t33424
AND t34294 t34182 t33425
AND t34295 t34181 t32822
AND t34296 t34182 t33077
AND t34297 t34182 t33082
AND t34298 t34182 t33085
AND t34299 t34181 t33413
AND t34300 t34181 t33422
AND t34301 t34183 t33439
AND t34302 t34184 t33440
AND t34303 t34183 t32838
AND t34304 t34184 t33097
AND t34305 t34184 t33102
AND t34306 t34184 t33105
AND t34307 t34183 t33428
AND t34308 t34183 t33437
AND t34309 t34185 t33454
AND t34310 t34186 t33455
AND t34311 t34185 t32854
AND t34312 t34186 t33117
AND t34313 t34186 t33122
AND t34314 t34186 t33125
AND t34315 t34185 t33443
AND t34316 t34185 t33452
AND t34317 t34187 t33469
AND t34318 t34188 t33470
AND t34319 t34187 t32870
AND t34320 t34188 t33137
AND t34321 t34188 t33142
AND t34322 t34188 t33145
AND t34323 t34187 t33458
AND t34324 t34187 t33467
AND t34325 t34189 t33484
AND t34326 t34190 t33485
AND t34327 t34189 t32886
AND t34328 t34190 t33157
AND t34329 t34190 t33162
AND t34330 t34190 t33165
AND t34331 t34189 t33473
AND t34332 t34189 t33482
AND t34333 t34191 t33499
AND t34334 t34192 t33500
AND t34335 t34191 t32902
AND t34336 t34192 t33177
AND t34337 t34192 t33182
AND t34338 t34192 t33185
AND t34339 t34191 t33488
AND t34340 t34191 t33497
AND t34341 t34193 t33514
AND t34342 t34194 t33515
AND t34343 t34193 t32918
AND t34344 t34194 t33197
AND t34345 t34194 t33202
AND t34346 t34194 t33205
AND t34347 t34193 t33503
AND t34348 t34193 t33512
AND t34349 t34195 t33529
AND t34350 t34196 t33530
AND t34351 t34195 t32934
AND t34352 t34196 t33217
AND t34353 t34196 t33222
AND t34354 t34196 t33225
AND t34355 t34195 t33518
AND t34356 t34195 t33527
AND t34357 t34197 t33544
AND t34358 t34198 t33545
AND t34359 t34197 t32950
AND t34360 t34198 t33237
AND t34361 t34198 t33242
AND t34362 t34198 t33245
AND t34363 t34197 t33533
AND t34364 t34197 t33542
AND t34365 t34199 t33559
AND t34366 t34200 t33560
AND t34367 t34199 t32966
AND t34368 t34200 t33257
AND t34369 t34200 t33262
AND t34370 t34200 t33265
AND t34371 t34199 t33548
AND t34372 t34199 t33557
AND t34373 t34201 t33574
AND t34374 t34202 t33575
AND t34375 t34201 t32982
AND t34376 t34202 t33277
AND t34377 t34202 t33282
AND t34378 t34202 t33285
AND t34379 t34201 t33563
AND t34380 t34201 t33572
AND t34381 t34203 t33589
AND t34382 t34204 t33590
AND t34383 t34203 t32998
AND t34384 t34204 t33297
AND t34385 t34204 t33302
AND t34386 t34204 t33305
AND t34387 t34203 t33578
AND t34388 t34203 t33587
AND t34389 t34205 t33604
AND t34390 t34206 t33605
AND t34391 t34205 t33014
AND t34392 t34206 t33317
AND t34393 t34206 t33322
AND t34394 t34206 t33325
AND t34395 t34205 t33593
AND t34396 t34205 t33602
AND t34397 t34207 t33619
AND t34398 t34208 t33620
AND t34399 t34207 t33030
AND t34400 t34208 t33337
AND t34401 t34208 t33342
AND t34402 t34208 t33345
AND t34403 t34207 t33608
AND t34404 t34207 t33617
AND t34405 t34209 t33634
AND t34406 t34210 t33635
AND t34407 t34209 t33046
AND t34408 t34210 t33357
AND t34409 t34210 t33362
AND t34410 t34210 t33365
AND t34411 t34209 t33623
AND t34412 t34209 t33632
AND t34413 t34211 t33649
AND t34414 t34212 t33650
AND t34415 t34211 t33062
AND t34416 t34212 t33377
AND t34417 t34212 t33382
AND t34418 t34212 t33385
AND t34419 t34211 t33638
AND t34420 t34211 t33647
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 155
XOR t34421 t34182 t34246
XOR t34422 t34246 t34247
XOR t34423 t34293 t34294
XOR t34424 t34295 t34296
XOR t34425 t34294 t34299
XOR t34426 t34298 t34299
XOR t34427 t34297 t34298
XOR t34428 t34296 t34300
XOR t34429 t34297 t34300
XOR t34430 t34293 t34298
XOR t34431 t34184 t34249
XOR t34432 t34249 t34250
XOR t34433 t34301 t34302
XOR t34434 t34303 t34304
XOR t34435 t34302 t34307
XOR t34436 t34306 t34307
XOR t34437 t34305 t34306
XOR t34438 t34304 t34308
XOR t34439 t34305 t34308
XOR t34440 t34301 t34306
XOR t34441 t34186 t34252
XOR t34442 t34252 t34253
XOR t34443 t34309 t34310
XOR t34444 t34311 t34312
XOR t34445 t34310 t34315
XOR t34446 t34314 t34315
XOR t34447 t34313 t34314
XOR t34448 t34312 t34316
XOR t34449 t34313 t34316
XOR t34450 t34309 t34314
XOR t34451 t34188 t34255
XOR t34452 t34255 t34256
XOR t34453 t34317 t34318
XOR t34454 t34319 t34320
XOR t34455 t34318 t34323
XOR t34456 t34322 t34323
XOR t34457 t34321 t34322
XOR t34458 t34320 t34324
XOR t34459 t34321 t34324
XOR t34460 t34317 t34322
XOR t34461 t34190 t34258
XOR t34462 t34258 t34259
XOR t34463 t34325 t34326
XOR t34464 t34327 t34328
XOR t34465 t34326 t34331
XOR t34466 t34330 t34331
XOR t34467 t34329 t34330
XOR t34468 t34328 t34332
XOR t34469 t34329 t34332
XOR t34470 t34325 t34330
XOR t34471 t34192 t34261
XOR t34472 t34261 t34262
XOR t34473 t34333 t34334
XOR t34474 t34335 t34336
XOR t34475 t34334 t34339
XOR t34476 t34338 t34339
XOR t34477 t34337 t34338
XOR t34478 t34336 t34340
XOR t34479 t34337 t34340
XOR t34480 t34333 t34338
XOR t34481 t34194 t34264
XOR t34482 t34264 t34265
XOR t34483 t34341 t34342
XOR t34484 t34343 t34344
XOR t34485 t34342 t34347
XOR t34486 t34346 t34347
XOR t34487 t34345 t34346
XOR t34488 t34344 t34348
XOR t34489 t34345 t34348
XOR t34490 t34341 t34346
XOR t34491 t34196 t34267
XOR t34492 t34267 t34268
XOR t34493 t34349 t34350
XOR t34494 t34351 t34352
XOR t34495 t34350 t34355
XOR t34496 t34354 t34355
XOR t34497 t34353 t34354
XOR t34498 t34352 t34356
XOR t34499 t34353 t34356
XOR t34500 t34349 t34354
XOR t34501 t34198 t34270
XOR t34502 t34270 t34271
XOR t34503 t34357 t34358
XOR t34504 t34359 t34360
XOR t34505 t34358 t34363
XOR t34506 t34362 t34363
XOR t34507 t34361 t34362
XOR t34508 t34360 t34364
XOR t34509 t34361 t34364
XOR t34510 t34357 t34362
XOR t34511 t34200 t34273
XOR t34512 t34273 t34274
XOR t34513 t34365 t34366
XOR t34514 t34367 t34368
XOR t34515 t34366 t34371
XOR t34516 t34370 t34371
XOR t34517 t34369 t34370
XOR t34518 t34368 t34372
XOR t34519 t34369 t34372
XOR t34520 t34365 t34370
XOR t34521 t34202 t34276
XOR t34522 t34276 t34277
XOR t34523 t34373 t34374
XOR t34524 t34375 t34376
XOR t34525 t34374 t34379
XOR t34526 t34378 t34379
XOR t34527 t34377 t34378
XOR t34528 t34376 t34380
XOR t34529 t34377 t34380
XOR t34530 t34373 t34378
XOR t34531 t34204 t34279
XOR t34532 t34279 t34280
XOR t34533 t34381 t34382
XOR t34534 t34383 t34384
XOR t34535 t34382 t34387
XOR t34536 t34386 t34387
XOR t34537 t34385 t34386
XOR t34538 t34384 t34388
XOR t34539 t34385 t34388
XOR t34540 t34381 t34386
XOR t34541 t34206 t34282
XOR t34542 t34282 t34283
XOR t34543 t34389 t34390
XOR t34544 t34391 t34392
XOR t34545 t34390 t34395
XOR t34546 t34394 t34395
XOR t34547 t34393 t34394
XOR t34548 t34392 t34396
XOR t34549 t34393 t34396
XOR t34550 t34389 t34394
XOR t34551 t34208 t34285
XOR t34552 t34285 t34286
XOR t34553 t34397 t34398
XOR t34554 t34399 t34400
XOR t34555 t34398 t34403
XOR t34556 t34402 t34403
XOR t34557 t34401 t34402
XOR t34558 t34400 t34404
XOR t34559 t34401 t34404
XOR t34560 t34397 t34402
XOR t34561 t34210 t34288
XOR t34562 t34288 t34289
XOR t34563 t34405 t34406
XOR t34564 t34407 t34408
XOR t34565 t34406 t34411
XOR t34566 t34410 t34411
XOR t34567 t34409 t34410
XOR t34568 t34408 t34412
XOR t34569 t34409 t34412
XOR t34570 t34405 t34410
XOR t34571 t34212 t34291
XOR t34572 t34291 t34292
XOR t34573 t34413 t34414
XOR t34574 t34415 t34416
XOR t34575 t34414 t34419
XOR t34576 t34418 t34419
XOR t34577 t34417 t34418
XOR t34578 t34416 t34420
XOR t34579 t34417 t34420
XOR t34580 t34413 t34418
%%%%%%%%%%%% AND level 40 (subset 2 of 3)
AND t34581 t34245 t33421
AND t34582 t34246 t33418
AND t34583 t34247 t33091
AND t34584 t34246 t33415
AND t34585 t34247 t33417
AND t34586 t34247 t33427
AND t34587 t34245 t33426
AND t34588 t34246 t32825
AND t34589 t34247 t33079
AND t34590 t34247 t33413
AND t34591 t34246 t33416
AND t34592 t34245 t33414
AND t34593 t34246 t33420
AND t34594 t34247 t33095
AND t34595 t34246 t33423
AND t34596 t34247 t32827
AND t34597 t34245 t32700
AND t34598 t34248 t33436
AND t34599 t34249 t33433
AND t34600 t34250 t33111
AND t34601 t34249 t33430
AND t34602 t34250 t33432
AND t34603 t34250 t33442
AND t34604 t34248 t33441
AND t34605 t34249 t32841
AND t34606 t34250 t33099
AND t34607 t34250 t33428
AND t34608 t34249 t33431
AND t34609 t34248 t33429
AND t34610 t34249 t33435
AND t34611 t34250 t33115
AND t34612 t34249 t33438
AND t34613 t34250 t32843
AND t34614 t34248 t32740
AND t34615 t34251 t33451
AND t34616 t34252 t33448
AND t34617 t34253 t33131
AND t34618 t34252 t33445
AND t34619 t34253 t33447
AND t34620 t34253 t33457
AND t34621 t34251 t33456
AND t34622 t34252 t32857
AND t34623 t34253 t33119
AND t34624 t34253 t33443
AND t34625 t34252 t33446
AND t34626 t34251 t33444
AND t34627 t34252 t33450
AND t34628 t34253 t33135
AND t34629 t34252 t33453
AND t34630 t34253 t32859
AND t34631 t34251 t32780
AND t34632 t34254 t33466
AND t34633 t34255 t33463
AND t34634 t34256 t33151
AND t34635 t34255 t33460
AND t34636 t34256 t33462
AND t34637 t34256 t33472
AND t34638 t34254 t33471
AND t34639 t34255 t32873
AND t34640 t34256 t33139
AND t34641 t34256 t33458
AND t34642 t34255 t33461
AND t34643 t34254 t33459
AND t34644 t34255 t33465
AND t34645 t34256 t33155
AND t34646 t34255 t33468
AND t34647 t34256 t32875
AND t34648 t34254 t32820
AND t34649 t34257 t33481
AND t34650 t34258 t33478
AND t34651 t34259 t33171
AND t34652 t34258 t33475
AND t34653 t34259 t33477
AND t34654 t34259 t33487
AND t34655 t34257 t33486
AND t34656 t34258 t32889
AND t34657 t34259 t33159
AND t34658 t34259 t33473
AND t34659 t34258 t33476
AND t34660 t34257 t33474
AND t34661 t34258 t33480
AND t34662 t34259 t33175
AND t34663 t34258 t33483
AND t34664 t34259 t32891
AND t34665 t34257 t32732
AND t34666 t34260 t33496
AND t34667 t34261 t33493
AND t34668 t34262 t33191
AND t34669 t34261 t33490
AND t34670 t34262 t33492
AND t34671 t34262 t33502
AND t34672 t34260 t33501
AND t34673 t34261 t32905
AND t34674 t34262 t33179
AND t34675 t34262 t33488
AND t34676 t34261 t33491
AND t34677 t34260 t33489
AND t34678 t34261 t33495
AND t34679 t34262 t33195
AND t34680 t34261 t33498
AND t34681 t34262 t32907
AND t34682 t34260 t32772
AND t34683 t34263 t33511
AND t34684 t34264 t33508
AND t34685 t34265 t33211
AND t34686 t34264 t33505
AND t34687 t34265 t33507
AND t34688 t34265 t33517
AND t34689 t34263 t33516
AND t34690 t34264 t32921
AND t34691 t34265 t33199
AND t34692 t34265 t33503
AND t34693 t34264 t33506
AND t34694 t34263 t33504
AND t34695 t34264 t33510
AND t34696 t34265 t33215
AND t34697 t34264 t33513
AND t34698 t34265 t32923
AND t34699 t34263 t32812
AND t34700 t34266 t33526
AND t34701 t34267 t33523
AND t34702 t34268 t33231
AND t34703 t34267 t33520
AND t34704 t34268 t33522
AND t34705 t34268 t33532
AND t34706 t34266 t33531
AND t34707 t34267 t32937
AND t34708 t34268 t33219
AND t34709 t34268 t33518
AND t34710 t34267 t33521
AND t34711 t34266 t33519
AND t34712 t34267 t33525
AND t34713 t34268 t33235
AND t34714 t34267 t33528
AND t34715 t34268 t32939
AND t34716 t34266 t32724
AND t34717 t34269 t33541
AND t34718 t34270 t33538
AND t34719 t34271 t33251
AND t34720 t34270 t33535
AND t34721 t34271 t33537
AND t34722 t34271 t33547
AND t34723 t34269 t33546
AND t34724 t34270 t32953
AND t34725 t34271 t33239
AND t34726 t34271 t33533
AND t34727 t34270 t33536
AND t34728 t34269 t33534
AND t34729 t34270 t33540
