%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-02T16:15:36Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-128 InvCipher

## Index of circuits (circuitName numOutputs numInputs)
aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456 128 256   % AES-128 InvCipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes128-dec-a5800-ad100-g36560-gd784-xx30760-5456

  % Description: AES-128 InvCipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (36816): 256 inputs; 128 outputs; 36432 intermediates
  % Tally of gates (G): 5800 AND; 25304 XOR; 5456 XNOR
  % Gate depth 784; AND depth 100
  % Gates per gate level: 12 8 16 32 24 24 28 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 16 16 16 16 16 20 24 20 16 16 12 8 28 20 24 28 20 16 12 16 8 8 8 8 8 12 16 16 16 28 44 36 36 16 24 12 12 16 20 24 28 32 28 32 36 44 48 56 60 64 76 88 92 100 92 84 72 52 44 32 28 40 48 56 60 56 80 112 136 148 128 84 56 40 40 58 74 89 89 87 74 70 64 60 57 55 61 64 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 80 92 106 94 92 74 66 66 58 60 66 54 42 50 78 90 80 96 120 120 80 64 64 40 24 24 32 56 64 56 56 56 104 168 168 128 88 40 24 40 56 72 88 96 72 40 16
  % AND gates per AND level: 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 36 4 8 8 60 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240

Inputs: c0:c127 k0:k127
Outputs: p0:p127
Internal: t1:t36432
GateSyntax: GateName Output Inputs
XOR t28881 t28740 t28817
XOR t28882 t28741 t28819
XOR t28883 t28743 t28819
XNOR t28884 t28818 t28695
XOR t28885 t28819 t28695
XOR t28886 t28631 t28822
XOR t28887 t28746 t28822
XOR t28888 t28821 t28823
XOR t28889 t28637 t28827
XOR t28890 t28749 t28827
XOR t28891 t28826 t28828
XOR t28892 t28752 t28830
XOR t28893 t28753 t28832
XOR t28894 t28755 t28832
XNOR t28895 t28831 t28700
XOR t28896 t28832 t28700
XOR t28897 t28648 t28835
XOR t28898 t28758 t28835
XOR t28899 t28834 t28836
XOR t28900 t28761 t28838
XOR t28901 t28762 t28840
XOR t28902 t28764 t28840
XNOR t28903 t28839 t28704
XOR t28904 t28840 t28704
XOR t28905 t28767 t28841
XOR t28906 t28768 t28843
XOR t28907 t28770 t28843
XNOR t28908 t28842 t28707
XOR t28909 t28843 t28707
XOR t28910 t28664 t28846
XOR t28911 t28773 t28846
XOR t28912 t28845 t28847
XOR t28913 t28776 t28849
XOR t28914 t28777 t28851
XOR t28915 t28779 t28851
XNOR t28916 t28850 t28711
XOR t28917 t28851 t28711
XOR t28918 t28675 t28854
XOR t28919 t28782 t28854
XOR t28920 t28853 t28855
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 679
XNOR t28921 t28858 t28859
XOR t28922 t28716 t28862
XOR t28923 t28798 t28862
XOR t28924 t28861 t28863
XNOR t28925 t28866 t28867
XOR t28926 t28725 t28870
XOR t28927 t28806 t28870
XOR t28928 t28869 t28871
XOR t28929 t28731 t28875
XOR t28930 t28809 t28875
XOR t28931 t28874 t28876
XNOR t28932 t28879 t28880
XOR t28933 t28740 t28883
XOR t28934 t28817 t28883
XOR t28935 t28882 t28884
XNOR t28936 t28887 t28888
XNOR t28937 t28890 t28891
XOR t28938 t28752 t28894
XOR t28939 t28830 t28894
XOR t28940 t28893 t28895
XNOR t28941 t28898 t28899
XOR t28942 t28761 t28902
XOR t28943 t28838 t28902
XOR t28944 t28901 t28903
XOR t28945 t28767 t28907
XOR t28946 t28841 t28907
XOR t28947 t28906 t28908
XNOR t28948 t28911 t28912
XOR t28949 t28776 t28915
XOR t28950 t28849 t28915
XOR t28951 t28914 t28916
XNOR t28952 t28919 t28920
%%%%%%%%%%%% AND level 87 (subset 1 of 2)
AND t28953 t28859 t28793
AND t28954 t28867 t28801
AND t28955 t28880 t28812
AND t28956 t28888 t28820
AND t28957 t28891 t28825
AND t28958 t28899 t28833
AND t28959 t28912 t28844
AND t28960 t28920 t28852
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 680
XOR t28961 t28794 t28953
XNOR t28962 t28923 t28924
XOR t28963 t28802 t28954
XNOR t28964 t28927 t28928
XNOR t28965 t28930 t28931
XOR t28966 t28813 t28955
XNOR t28967 t28934 t28935
XOR t28968 t28821 t28956
XOR t28969 t28826 t28957
XNOR t28970 t28939 t28940
XOR t28971 t28834 t28958
XNOR t28972 t28943 t28944
XNOR t28973 t28946 t28947
XOR t28974 t28845 t28959
XNOR t28975 t28950 t28951
XOR t28976 t28853 t28960
%%%%%%%%%%%% AND level 87 (subset 2 of 2)
AND t28977 t28924 t28860
AND t28978 t28928 t28868
AND t28979 t28931 t28873
AND t28980 t28935 t28881
AND t28981 t28940 t28892
AND t28982 t28944 t28900
AND t28983 t28947 t28905
AND t28984 t28951 t28913
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 681
XOR t28985 t28858 t28961
XOR t28986 t28861 t28977
XOR t28987 t28866 t28963
XOR t28988 t28869 t28978
XOR t28989 t28874 t28979
XOR t28990 t28879 t28966
XOR t28991 t28882 t28980
XOR t28992 t28887 t28968
XOR t28993 t28890 t28969
XOR t28994 t28893 t28981
XOR t28995 t28898 t28971
XOR t28996 t28901 t28982
XOR t28997 t28906 t28983
XOR t28998 t28911 t28974
XOR t28999 t28914 t28984
XOR t29000 t28919 t28976
%%%%%%%%%%%% AND level 88 (subset 1 of 3)
AND t29001 t28857 t28961
AND t29002 t28865 t28963
AND t29003 t28878 t28966
AND t29004 t28886 t28968
AND t29005 t28889 t28969
AND t29006 t28897 t28971
AND t29007 t28910 t28974
AND t29008 t28918 t28976
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 682
XOR t29009 t28921 t29001
XOR t29010 t28923 t28986
XOR t29011 t28925 t29002
XOR t29012 t28927 t28988
XOR t29013 t28930 t28989
XOR t29014 t28932 t29003
XOR t29015 t28934 t28991
XOR t29016 t28936 t29004
XOR t29017 t28937 t29005
XOR t29018 t28939 t28994
XOR t29019 t28941 t29006
XOR t29020 t28943 t28996
XOR t29021 t28946 t28997
XOR t29022 t28948 t29007
XOR t29023 t28950 t28999
XOR t29024 t28952 t29008
%%%%%%%%%%%% AND level 88 (subset 2 of 3)
AND t29025 t28794 t28985
AND t29026 t28922 t28986
AND t29027 t28802 t28987
AND t29028 t28926 t28988
AND t29029 t28929 t28989
AND t29030 t28813 t28990
AND t29031 t28933 t28991
AND t29032 t28821 t28992
AND t29033 t28826 t28993
AND t29034 t28938 t28994
AND t29035 t28834 t28995
AND t29036 t28942 t28996
AND t29037 t28945 t28997
AND t29038 t28845 t28998
AND t29039 t28949 t28999
AND t29040 t28853 t29000
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 683
XOR t29041 t28857 t29009
XOR t29042 t28131 t29009
XNOR t29043 t28953 t29025
XNOR t29044 t29009 t29025
XNOR t29045 t27924 t29009
XOR t29046 t28962 t29026
XOR t29047 t28865 t29011
XOR t29048 t28140 t29011
XNOR t29049 t28954 t29027
XNOR t29050 t29011 t29027
XNOR t29051 t27961 t29011
XOR t29052 t28964 t29028
XOR t29053 t28965 t29029
XOR t29054 t28878 t29014
XOR t29055 t28155 t29014
XNOR t29056 t28955 t29030
XNOR t29057 t29014 t29030
XNOR t29058 t27927 t29014
XOR t29059 t28967 t29031
XOR t29060 t28886 t29016
XOR t29061 t28165 t29016
XNOR t29062 t28956 t29032
XNOR t29063 t29016 t29032
XNOR t29064 t27841 t29016
XOR t29065 t28889 t29017
XOR t29066 t28170 t29017
XNOR t29067 t28957 t29033
XNOR t29068 t29017 t29033
XNOR t29069 t27955 t29017
XOR t29070 t28970 t29034
XOR t29071 t28897 t29019
XOR t29072 t28179 t29019
XNOR t29073 t28958 t29035
XNOR t29074 t29019 t29035
XNOR t29075 t27930 t29019
XOR t29076 t28972 t29036
XOR t29077 t28973 t29037
XOR t29078 t28910 t29022
XOR t29079 t28194 t29022
XNOR t29080 t28959 t29038
XNOR t29081 t29022 t29038
XNOR t29082 t27958 t29022
XOR t29083 t28975 t29039
XOR t29084 t28918 t29024
XOR t29085 t28204 t29024
XNOR t29086 t28960 t29040
XNOR t29087 t29024 t29040
XNOR t29088 t27812 t29024
%%%%%%%%%%%% AND level 88 (subset 3 of 3)
AND t29089 t28861 t29010
AND t29090 t28869 t29012
AND t29091 t28874 t29013
AND t29092 t28882 t29015
AND t29093 t28893 t29018
AND t29094 t28901 t29020
AND t29095 t28906 t29021
AND t29096 t28914 t29023
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 684
XOR t29097 t28298 t29042
XOR t29098 t28859 t29043
XOR t29099 t28922 t29046
XOR t29100 t28215 t29046
XNOR t29101 t28977 t29089
XNOR t29102 t29046 t29089
XNOR t29103 t28026 t29046
XOR t29104 t28306 t29048
XOR t29105 t28867 t29049
XOR t29106 t28926 t29052
XOR t29107 t28226 t29052
XNOR t29108 t28978 t29090
XNOR t29109 t29052 t29090
XNOR t29110 t27881 t29052
XOR t29111 t28929 t29053
XOR t29112 t28231 t29053
XNOR t29113 t28979 t29091
XNOR t29114 t29053 t29091
XNOR t29115 t27999 t29053
XOR t29116 t28318 t29055
XOR t29117 t28880 t29056
XOR t29118 t28933 t29059
XOR t29119 t28241 t29059
XNOR t29120 t28980 t29092
XNOR t29121 t29059 t29092
XNOR t29122 t27914 t29059
XOR t29123 t28326 t29061
XOR t29124 t28888 t29062
XOR t29125 t28330 t29066
XOR t29126 t28891 t29067
XOR t29127 t28938 t29070
XOR t29128 t28256 t29070
XNOR t29129 t28981 t29093
XNOR t29130 t29070 t29093
XNOR t29131 t28002 t29070
XOR t29132 t28338 t29072
XOR t29133 t28899 t29073
XOR t29134 t28942 t29076
XOR t29135 t28267 t29076
XNOR t29136 t28982 t29094
XNOR t29137 t29076 t29094
XNOR t29138 t27911 t29076
XOR t29139 t28945 t29077
XOR t29140 t28272 t29077
XNOR t29141 t28983 t29095
XNOR t29142 t29077 t29095
XNOR t29143 t28023 t29077
XOR t29144 t28350 t29079
XOR t29145 t28912 t29080
XOR t29146 t28949 t29083
XOR t29147 t28282 t29083
XNOR t29148 t28984 t29096
XNOR t29149 t29083 t29096
XNOR t29150 t27884 t29083
XOR t29151 t28358 t29085
XOR t29152 t28920 t29086
%%%%%%%%%%%% AND level 89 (subset 1 of 3)
AND t29153 t28796 t29043
AND t29154 t28804 t29049
AND t29155 t28815 t29056
AND t29156 t28823 t29062
AND t29157 t28828 t29067
AND t29158 t28836 t29073
AND t29159 t28847 t29080
AND t29160 t28855 t29086
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 685
XOR t29161 t28132 t29097
XOR t29162 t28100 t29153
XNOR t29163 t27924 t29097
XOR t29164 t28382 t29100
XOR t29165 t28924 t29101
XOR t29166 t28141 t29104
XOR t29167 t28138 t29154
XNOR t29168 t27961 t29104
XOR t29169 t28390 t29107
XOR t29170 t28928 t29108
XOR t29171 t28394 t29112
XOR t29172 t28931 t29113
XOR t29173 t28156 t29116
XOR t29174 t28153 t29155
XNOR t29175 t27927 t29116
XOR t29176 t28402 t29119
XOR t29177 t28935 t29120
XOR t29178 t28166 t29123
XOR t29179 t28163 t29156
XNOR t29180 t27841 t29123
XOR t29181 t28171 t29125
XOR t29182 t28116 t29157
XNOR t29183 t27955 t29125
XOR t29184 t28414 t29128
XOR t29185 t28940 t29129
XOR t29186 t28180 t29132
XOR t29187 t28177 t29158
XNOR t29188 t27930 t29132
XOR t29189 t28422 t29135
XOR t29190 t28944 t29136
XOR t29191 t28426 t29140
XOR t29192 t28947 t29141
XOR t29193 t28195 t29144
XOR t29194 t28192 t29159
XNOR t29195 t27958 t29144
XOR t29196 t28434 t29147
XOR t29197 t28951 t29148
XOR t29198 t28205 t29151
XOR t29199 t28202 t29160
XNOR t29200 t27812 t29151
%%%%%%%%%%%% AND level 89 (subset 2 of 3)
AND t29201 t29098 t29044
AND t29202 t28863 t29101
AND t29203 t29105 t29050
AND t29204 t28871 t29108
AND t29205 t28876 t29113
AND t29206 t29117 t29057
AND t29207 t28884 t29120
AND t29208 t29124 t29063
AND t29209 t29126 t29068
AND t29210 t28895 t29129
AND t29211 t29133 t29074
AND t29212 t28903 t29136
AND t29213 t28908 t29141
AND t29214 t29145 t29081
AND t29215 t28916 t29148
AND t29216 t29152 t29087
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 686
XOR t29217 t28859 t29162
XOR t29218 t29025 t29162
XOR t29219 t29041 t29201
XOR t29220 t28216 t29164
XOR t29221 t28213 t29202
XNOR t29222 t28026 t29164
XOR t29223 t28867 t29167
XOR t29224 t29027 t29167
XOR t29225 t29047 t29203
XOR t29226 t28227 t29169
XOR t29227 t28224 t29204
XNOR t29228 t27881 t29169
XOR t29229 t28232 t29171
XOR t29230 t28149 t29205
XNOR t29231 t27999 t29171
XOR t29232 t28880 t29174
XOR t29233 t29030 t29174
XOR t29234 t29054 t29206
XOR t29235 t28242 t29176
XOR t29236 t28239 t29207
XNOR t29237 t27914 t29176
XOR t29238 t28888 t29179
XOR t29239 t29032 t29179
XOR t29240 t29060 t29208
XOR t29241 t28891 t29182
XOR t29242 t29033 t29182
XOR t29243 t29065 t29209
XOR t29244 t28257 t29184
XOR t29245 t28254 t29210
XNOR t29246 t28002 t29184
XOR t29247 t28899 t29187
XOR t29248 t29035 t29187
XOR t29249 t29071 t29211
XOR t29250 t28268 t29189
XOR t29251 t28265 t29212
XNOR t29252 t27911 t29189
XOR t29253 t28273 t29191
XOR t29254 t28188 t29213
XNOR t29255 t28023 t29191
XOR t29256 t28912 t29194
XOR t29257 t29038 t29194
XOR t29258 t29078 t29214
XOR t29259 t28283 t29196
XOR t29260 t28280 t29215
XNOR t29261 t27884 t29196
XOR t29262 t28920 t29199
XOR t29263 t29040 t29199
XOR t29264 t29084 t29216
%%%%%%%%%%%% AND level 89 (subset 3 of 3)
AND t29265 t29165 t29102
AND t29266 t29170 t29109
AND t29267 t29172 t29114
AND t29268 t29177 t29121
AND t29269 t29185 t29130
AND t29270 t29190 t29137
AND t29271 t29192 t29142
AND t29272 t29197 t29149
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 687
XOR t29273 t28208 t29217
XOR t29274 t28129 t29218
XNOR t29275 t29097 t29218
XNOR t29276 t29163 t29219
XOR t29277 t28924 t29221
XOR t29278 t29089 t29221
XOR t29279 t29099 t29265
XOR t29280 t28219 t29223
XOR t29281 t28136 t29224
XNOR t29282 t29104 t29224
XNOR t29283 t29168 t29225
XOR t29284 t28928 t29227
XOR t29285 t29090 t29227
XOR t29286 t29106 t29266
XOR t29287 t28931 t29230
XOR t29288 t29091 t29230
XOR t29289 t29111 t29267
XOR t29290 t28234 t29232
XOR t29291 t28151 t29233
XNOR t29292 t29116 t29233
XNOR t29293 t29175 t29234
XOR t29294 t28935 t29236
XOR t29295 t29092 t29236
XOR t29296 t29118 t29268
XOR t29297 t28245 t29238
XOR t29298 t28161 t29239
XNOR t29299 t29123 t29239
XNOR t29300 t29180 t29240
XOR t29301 t28249 t29241
XOR t29302 t28168 t29242
XNOR t29303 t29125 t29242
XNOR t29304 t29183 t29243
XOR t29305 t28940 t29245
XOR t29306 t29093 t29245
XOR t29307 t29127 t29269
XOR t29308 t28260 t29247
XOR t29309 t28175 t29248
XNOR t29310 t29132 t29248
XNOR t29311 t29188 t29249
XOR t29312 t28944 t29251
XOR t29313 t29094 t29251
XOR t29314 t29134 t29270
XOR t29315 t28947 t29254
XOR t29316 t29095 t29254
XOR t29317 t29139 t29271
XOR t29318 t28275 t29256
XOR t29319 t28190 t29257
XNOR t29320 t29144 t29257
XNOR t29321 t29195 t29258
XOR t29322 t28951 t29260
XOR t29323 t29096 t29260
XOR t29324 t29146 t29272
XOR t29325 t28286 t29262
XOR t29326 t28200 t29263
XNOR t29327 t29151 t29263
XNOR t29328 t29200 t29264
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 688
XOR t29329 t28130 t29273
XOR t29330 t28297 t29274
XNOR t29331 t28380 t29275
XOR t29332 t28101 t29275
XOR t29333 t28377 t29275
XOR t29334 t28299 t29276
XNOR t29335 t29009 t29276
XNOR t29336 t29045 t29276
XOR t29337 t28302 t29277
XOR t29338 t28211 t29278
XNOR t29339 t29164 t29278
XNOR t29340 t29222 t29279
XOR t29341 t28139 t29280
XOR t29342 t28305 t29281
XNOR t29343 t28388 t29282
XOR t29344 t28142 t29282
XOR t29345 t28385 t29282
XOR t29346 t28307 t29283
XNOR t29347 t29011 t29283
XNOR t29348 t29051 t29283
XOR t29349 t28310 t29284
XOR t29350 t28222 t29285
XNOR t29351 t29169 t29285
XNOR t29352 t29228 t29286
XOR t29353 t28314 t29287
XOR t29354 t28229 t29288
XNOR t29355 t29171 t29288
XNOR t29356 t29231 t29289
XOR t29357 t28154 t29290
XOR t29358 t28317 t29291
XNOR t29359 t28400 t29292
XOR t29360 t28157 t29292
XOR t29361 t28397 t29292
XOR t29362 t28319 t29293
XNOR t29363 t29014 t29293
XNOR t29364 t29058 t29293
XOR t29365 t28322 t29294
XOR t29366 t28237 t29295
XNOR t29367 t29176 t29295
XNOR t29368 t29237 t29296
XOR t29369 t28164 t29297
XOR t29370 t28325 t29298
XNOR t29371 t28408 t29299
XOR t29372 t28167 t29299
XOR t29373 t28405 t29299
XOR t29374 t28327 t29300
XNOR t29375 t29016 t29300
XNOR t29376 t29064 t29300
XOR t29377 t28169 t29301
XOR t29378 t28329 t29302
XNOR t29379 t28412 t29303
XOR t29380 t28117 t29303
XOR t29381 t28409 t29303
XOR t29382 t28331 t29304
XNOR t29383 t29017 t29304
XNOR t29384 t29069 t29304
XOR t29385 t28334 t29305
XOR t29386 t28252 t29306
XNOR t29387 t29184 t29306
XNOR t29388 t29246 t29307
XOR t29389 t28178 t29308
XOR t29390 t28337 t29309
XNOR t29391 t28420 t29310
XOR t29392 t28181 t29310
XOR t29393 t28417 t29310
XOR t29394 t28339 t29311
XNOR t29395 t29019 t29311
XNOR t29396 t29075 t29311
XOR t29397 t28342 t29312
XOR t29398 t28263 t29313
XNOR t29399 t29189 t29313
XNOR t29400 t29252 t29314
XOR t29401 t28346 t29315
XOR t29402 t28270 t29316
XNOR t29403 t29191 t29316
XNOR t29404 t29255 t29317
XOR t29405 t28193 t29318
XOR t29406 t28349 t29319
XNOR t29407 t28432 t29320
XOR t29408 t28196 t29320
XOR t29409 t28429 t29320
XOR t29410 t28351 t29321
XNOR t29411 t29022 t29321
XNOR t29412 t29082 t29321
XOR t29413 t28354 t29322
XOR t29414 t28278 t29323
XNOR t29415 t29196 t29323
XNOR t29416 t29261 t29324
XOR t29417 t28203 t29325
XOR t29418 t28357 t29326
XNOR t29419 t28440 t29327
XOR t29420 t28206 t29327
XOR t29421 t28437 t29327
XOR t29422 t28359 t29328
XNOR t29423 t29024 t29328
XNOR t29424 t29088 t29328
%%%%%%%%%%%% AND level 90 (subset 1 of 6)
AND t29425 t29276 t29097
AND t29426 t29283 t29104
AND t29427 t29293 t29116
AND t29428 t29300 t29123
AND t29429 t29304 t29125
AND t29430 t29311 t29132
AND t29431 t29321 t29144
AND t29432 t29328 t29151
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 689
XNOR t29433 t29217 t29330
XOR t29434 t28099 t29330
XNOR t29435 t28100 t29330
XOR t29436 t28475 t29331
XOR t29437 t28299 t29335
XNOR t29438 t29329 t29335
XNOR t29439 t29217 t29336
XOR t29440 t28598 t29425
XOR t29441 t28214 t29337
XOR t29442 t28381 t29338
XNOR t29443 t28481 t29339
XOR t29444 t28217 t29339
XOR t29445 t28478 t29339
XOR t29446 t28383 t29340
XNOR t29447 t29046 t29340
XNOR t29448 t29103 t29340
XNOR t29449 t29223 t29342
XOR t29450 t28137 t29342
XNOR t29451 t28138 t29342
XOR t29452 t28484 t29343
XOR t29453 t28307 t29347
XNOR t29454 t29341 t29347
XNOR t29455 t29223 t29348
XOR t29456 t28609 t29426
XOR t29457 t28225 t29349
XOR t29458 t28389 t29350
XNOR t29459 t28490 t29351
XOR t29460 t28228 t29351
XOR t29461 t28487 t29351
XOR t29462 t28391 t29352
XNOR t29463 t29052 t29352
XNOR t29464 t29110 t29352
XOR t29465 t28230 t29353
XOR t29466 t28393 t29354
XNOR t29467 t28494 t29355
XOR t29468 t28150 t29355
XOR t29469 t28491 t29355
XOR t29470 t28395 t29356
XNOR t29471 t29053 t29356
XNOR t29472 t29115 t29356
XNOR t29473 t29232 t29358
XOR t29474 t28152 t29358
XNOR t29475 t28153 t29358
XOR t29476 t28497 t29359
XOR t29477 t28319 t29363
XNOR t29478 t29357 t29363
XNOR t29479 t29232 t29364
XOR t29480 t28625 t29427
XOR t29481 t28240 t29365
XOR t29482 t28401 t29366
XNOR t29483 t28503 t29367
XOR t29484 t28243 t29367
XOR t29485 t28500 t29367
XOR t29486 t28403 t29368
XNOR t29487 t29059 t29368
XNOR t29488 t29122 t29368
XNOR t29489 t29238 t29370
XOR t29490 t28162 t29370
XNOR t29491 t28163 t29370
XOR t29492 t28506 t29371
XOR t29493 t28327 t29375
XNOR t29494 t29369 t29375
XNOR t29495 t29238 t29376
XOR t29496 t28636 t29428
XNOR t29497 t29241 t29378
XOR t29498 t28115 t29378
XNOR t29499 t28116 t29378
XOR t29500 t28511 t29379
XOR t29501 t28331 t29383
XNOR t29502 t29377 t29383
XNOR t29503 t29241 t29384
XOR t29504 t28642 t29429
XOR t29505 t28255 t29385
XOR t29506 t28413 t29386
XNOR t29507 t28517 t29387
XOR t29508 t28258 t29387
XOR t29509 t28514 t29387
XOR t29510 t28415 t29388
XNOR t29511 t29070 t29388
XNOR t29512 t29131 t29388
XNOR t29513 t29247 t29390
XOR t29514 t28176 t29390
XNOR t29515 t28177 t29390
XOR t29516 t28520 t29391
XOR t29517 t28339 t29395
XNOR t29518 t29389 t29395
XNOR t29519 t29247 t29396
XOR t29520 t28653 t29430
XOR t29521 t28266 t29397
XOR t29522 t28421 t29398
XNOR t29523 t28526 t29399
XOR t29524 t28269 t29399
XOR t29525 t28523 t29399
XOR t29526 t28423 t29400
XNOR t29527 t29076 t29400
XNOR t29528 t29138 t29400
XOR t29529 t28271 t29401
XOR t29530 t28425 t29402
XNOR t29531 t28530 t29403
XOR t29532 t28189 t29403
XOR t29533 t28527 t29403
XOR t29534 t28427 t29404
XNOR t29535 t29077 t29404
XNOR t29536 t29143 t29404
XNOR t29537 t29256 t29406
XOR t29538 t28191 t29406
XNOR t29539 t28192 t29406
XOR t29540 t28533 t29407
XOR t29541 t28351 t29411
XNOR t29542 t29405 t29411
XNOR t29543 t29256 t29412
XOR t29544 t28669 t29431
XOR t29545 t28281 t29413
XOR t29546 t28433 t29414
XNOR t29547 t28539 t29415
XOR t29548 t28284 t29415
XOR t29549 t28536 t29415
XOR t29550 t28435 t29416
XNOR t29551 t29083 t29416
XNOR t29552 t29150 t29416
XNOR t29553 t29262 t29418
XOR t29554 t28201 t29418
XNOR t29555 t28202 t29418
XOR t29556 t28542 t29419
XOR t29557 t28359 t29423
XNOR t29558 t29417 t29423
XNOR t29559 t29262 t29424
XOR t29560 t28680 t29432
%%%%%%%%%%%% AND level 90 (subset 2 of 6)
AND t29561 t29329 t29330
AND t29562 t29336 t29163
AND t29563 t29334 t29042
AND t29564 t29335 t29045
AND t29565 t29340 t29164
AND t29566 t29341 t29342
AND t29567 t29348 t29168
AND t29568 t29346 t29048
AND t29569 t29347 t29051
AND t29570 t29352 t29169
AND t29571 t29356 t29171
AND t29572 t29357 t29358
AND t29573 t29364 t29175
AND t29574 t29362 t29055
AND t29575 t29363 t29058
AND t29576 t29368 t29176
AND t29577 t29369 t29370
AND t29578 t29376 t29180
AND t29579 t29374 t29061
AND t29580 t29375 t29064
AND t29581 t29377 t29378
AND t29582 t29384 t29183
AND t29583 t29382 t29066
AND t29584 t29383 t29069
AND t29585 t29388 t29184
AND t29586 t29389 t29390
AND t29587 t29396 t29188
AND t29588 t29394 t29072
AND t29589 t29395 t29075
AND t29590 t29400 t29189
AND t29591 t29404 t29191
AND t29592 t29405 t29406
AND t29593 t29412 t29195
AND t29594 t29410 t29079
AND t29595 t29411 t29082
AND t29596 t29416 t29196
AND t29597 t29417 t29418
AND t29598 t29424 t29200
AND t29599 t29422 t29085
AND t29600 t29423 t29088
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 690
XOR t29601 t28130 t29433
XNOR t29602 t29433 t29276
XOR t29603 t28207 t29438
XNOR t29604 t29277 t29442
XOR t29605 t28212 t29442
XNOR t29606 t28213 t29442
XOR t29607 t28601 t29443
XOR t29608 t28383 t29447
