%NCFF-0.1-2026 (NIST Circuit File Format)

## File source
  % Timestamp (UTC): 2026-09-04T12:53:26Z
  % Compiled by: NIST circuit complexity team
  % Webpage: https://csrc.nist.gov/projects/circuit-complexity
  % Repository: https://github.com/usnistgov/Circuits/

## Scope: AES-192 Encipher

## Index of circuits (circuitName numOutputs numInputs)
aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488 128 320   % AES-192 Encipher flat circuit over AND, XOR, XNOR gates

## Circuit
begin circuit aes192-encipher-a6496-ad60-g38144-gd466-xx31648-4488

  % Description: AES-192 Encipher flat circuit over AND, XOR, XNOR gates
  % Circuit-name syntax: <basename>-aA-adE-gG-gdD-xxX-Y
  % A = #AND; E = AND-depth; G = #Gates; D = Gate-depth; X = #XOR + #XNOR; Y = #XNOR
  % Tally of variables (38464): 320 inputs; 128 outputs; 38016 intermediates
  % Tally of gates (G): 6496 AND; 27160 XOR; 4488 XNOR
  % Gate depth 466; AND depth 60
  % Gates per gate level: 140 56 48 96 152 120 124 128 76 64 72 40 40 40 40 44 64 80 80 92 156 212 180 160 88 108 60 64 72 64 52 48 68 76 84 88 100 112 112 84 64 40 104 136 120 128 124 80 60 80 40 40 40 40 40 60 80 80 80 140 220 180 180 80 120 60 60 72 64 52 44 64 76 84 88 100 116 116 84 68 44 84 144 116 124 132 84 64 76 48 40 40 40 40 56 76 80 80 128 204 188 180 100 112 72 60 68 64 52 44 60 72 84 88 100 116 120 88 68 48 88 124 124 120 128 92 68 80 44 48 40 40 40 56 72 76 80 128 192 172 188 100 132 64 72 68 60 52 44 60 68 80 88 100 116 120 92 72 48 92 128 104 128 124 88 76 84 48 44 48 40 40 56 72 72 76 128 192 160 172 108 132 84 64 80 60 48 44 60 68 76 84 100 116 120 92 76 52 92 132 108 108 132 84 72 92 52 48 44 48 40 56 72 72 72 124 192 160 160 92 140 84 84 72 72 48 40 60 68 76 80 96 116 120 92 76 56 96 132 112 112 112 92 68 88 60 52 48 44 48 56 72 72 72 120 188 160 160 80 124 92 84 92 64 60 40 56 68 76 80 92 112 120 92 76 56 100 136 112 116 116 72 76 84 56 60 52 48 44 64 72 72 72 120 184 156 160 80 112 76 92 92 84 52 52 56 64 76 80 92 108 112 84 72 52 96 132 108 104 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 56 48 36 28 44 52 60 64 76 92 96 68 52 32 76 116 96 100 104 64 48 64 32 32 32 32 32 48 64 64 64 112 176 144 144 64 96 48 48 64 48 32 32 32 48 48 48 16
  % AND gates per AND level: 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 180 20 40 40 300 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240 144 16 32 32 240
  % Example KAT from NIST SP 800-38A, F.1.3, ECB-AES192.Encrypt, Block #1
  % Input: ptx0:ptx127=0x6bc1bee22e409f96e93d7e117393172a; key0:key191=0x8e73b0f7da0e6452c810f32b809079e562f8ead2522c6b7b
  % Output: ctx0:ctx127=0xbd334f1d6e45f25ff712a214571fa5cc

Inputs: ptx0:ptx127 key0:key191
Outputs: ctx0:ctx127
Internal: t1:t38016
GateSyntax: GateName Output Inputs
XOR t34531 t33365 t34354
XOR t34532 t33178 t34355
XNOR t34533 t34182 t34363
XOR t34534 t32995 t34363
XOR t34535 t33370 t34363
XOR t34536 t33255 t34364
XNOR t34537 t34186 t34372
XOR t34538 t32920 t34372
XOR t34539 t33374 t34372
XOR t34540 t33260 t34373
XNOR t34541 t34190 t34381
XOR t34542 t33020 t34381
XOR t34543 t33378 t34381
XOR t34544 t33265 t34382
XNOR t34545 t34194 t34390
XOR t34546 t33045 t34390
XOR t34547 t33382 t34390
XOR t34548 t33196 t34391
XNOR t34549 t34198 t34399
XOR t34550 t33005 t34399
XOR t34551 t33387 t34399
XOR t34552 t33272 t34400
XNOR t34553 t34202 t34408
XOR t34554 t32923 t34408
XOR t34555 t33391 t34408
XOR t34556 t33277 t34409
XNOR t34557 t34206 t34417
XOR t34558 t32990 t34417
XOR t34559 t33395 t34417
XOR t34560 t33282 t34418
XNOR t34561 t34210 t34426
XOR t34562 t33058 t34426
XOR t34563 t33399 t34426
XOR t34564 t33214 t34427
XNOR t34565 t34214 t34435
XOR t34566 t33015 t34435
XOR t34567 t33404 t34435
XOR t34568 t33289 t34436
XNOR t34569 t34218 t34444
XOR t34570 t32914 t34444
XOR t34571 t33408 t34444
XOR t34572 t33294 t34445
XNOR t34573 t34222 t34453
XOR t34574 t33000 t34453
XOR t34575 t33412 t34453
XOR t34576 t33299 t34454
XNOR t34577 t34226 t34462
XOR t34578 t33071 t34462
XOR t34579 t33416 t34462
XOR t34580 t33232 t34463
XNOR t34581 t34230 t34471
XOR t34582 t32985 t34471
XOR t34583 t33421 t34471
XOR t34584 t33306 t34472
XNOR t34585 t34234 t34480
XOR t34586 t32917 t34480
XOR t34587 t33425 t34480
XOR t34588 t33311 t34481
XNOR t34589 t34238 t34489
XOR t34590 t33010 t34489
XOR t34591 t33429 t34489
XOR t34592 t33316 t34490
%%%%%%%%%%%% AND level 55 (subset 3 of 6)
AND t34593 t34353 t34354
AND t34594 t34358 t34001
AND t34595 t34359 t34050
AND t34596 t34246 t34357
AND t34597 t34360 t34355
AND t34598 t34362 t34363
AND t34599 t34367 t34004
AND t34600 t34368 t34053
AND t34601 t34252 t34366
AND t34602 t34369 t34364
AND t34603 t34371 t34372
AND t34604 t34376 t34007
AND t34605 t34377 t34056
AND t34606 t34258 t34375
AND t34607 t34378 t34373
AND t34608 t34380 t34381
AND t34609 t34385 t34010
AND t34610 t34386 t34059
AND t34611 t34264 t34384
AND t34612 t34387 t34382
AND t34613 t34389 t34390
AND t34614 t34394 t34013
AND t34615 t34395 t34062
AND t34616 t34270 t34393
AND t34617 t34396 t34391
AND t34618 t34398 t34399
AND t34619 t34403 t34016
AND t34620 t34404 t34065
AND t34621 t34276 t34402
AND t34622 t34405 t34400
AND t34623 t34407 t34408
AND t34624 t34412 t34019
AND t34625 t34413 t34068
AND t34626 t34282 t34411
AND t34627 t34414 t34409
AND t34628 t34416 t34417
AND t34629 t34421 t34022
AND t34630 t34422 t34071
AND t34631 t34288 t34420
AND t34632 t34423 t34418
AND t34633 t34425 t34426
AND t34634 t34430 t34025
AND t34635 t34431 t34074
AND t34636 t34294 t34429
AND t34637 t34432 t34427
AND t34638 t34434 t34435
AND t34639 t34439 t34028
AND t34640 t34440 t34077
AND t34641 t34300 t34438
AND t34642 t34441 t34436
AND t34643 t34443 t34444
AND t34644 t34448 t34031
AND t34645 t34449 t34080
AND t34646 t34306 t34447
AND t34647 t34450 t34445
AND t34648 t34452 t34453
AND t34649 t34457 t34034
AND t34650 t34458 t34083
AND t34651 t34312 t34456
AND t34652 t34459 t34454
AND t34653 t34461 t34462
AND t34654 t34466 t34037
AND t34655 t34467 t34086
AND t34656 t34318 t34465
AND t34657 t34468 t34463
AND t34658 t34470 t34471
AND t34659 t34475 t34040
AND t34660 t34476 t34089
AND t34661 t34324 t34474
AND t34662 t34477 t34472
AND t34663 t34479 t34480
AND t34664 t34484 t34043
AND t34665 t34485 t34092
AND t34666 t34330 t34483
AND t34667 t34486 t34481
AND t34668 t34488 t34489
AND t34669 t34493 t34046
AND t34670 t34494 t34095
AND t34671 t34336 t34492
AND t34672 t34495 t34490
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 414
XOR t34673 t33462 t34529
XNOR t34674 t34529 t34244
XOR t34675 t33466 t34595
XOR t34676 t33731 t34597
XOR t34677 t34498 t34597
XOR t34678 t33468 t34533
XNOR t34679 t34533 t34250
XOR t34680 t33565 t34600
XOR t34681 t33734 t34602
XOR t34682 t34500 t34602
XOR t34683 t33473 t34537
XNOR t34684 t34537 t34256
XOR t34685 t33569 t34605
XOR t34686 t33737 t34607
XOR t34687 t34502 t34607
XOR t34688 t33478 t34541
XNOR t34689 t34541 t34262
XOR t34690 t33573 t34610
XOR t34691 t33740 t34612
XOR t34692 t34504 t34612
XOR t34693 t33483 t34545
XNOR t34694 t34545 t34268
XOR t34695 t33487 t34615
XOR t34696 t33743 t34617
XOR t34697 t34506 t34617
XOR t34698 t33489 t34549
XNOR t34699 t34549 t34274
XOR t34700 t33579 t34620
XOR t34701 t33746 t34622
XOR t34702 t34508 t34622
XOR t34703 t33494 t34553
XNOR t34704 t34553 t34280
XOR t34705 t33583 t34625
XOR t34706 t33749 t34627
XOR t34707 t34510 t34627
XOR t34708 t33499 t34557
XNOR t34709 t34557 t34286
XOR t34710 t33587 t34630
XOR t34711 t33752 t34632
XOR t34712 t34512 t34632
XOR t34713 t33504 t34561
XNOR t34714 t34561 t34292
XOR t34715 t33508 t34635
XOR t34716 t33755 t34637
XOR t34717 t34514 t34637
XOR t34718 t33510 t34565
XNOR t34719 t34565 t34298
XOR t34720 t33593 t34640
XOR t34721 t33758 t34642
XOR t34722 t34516 t34642
XOR t34723 t33515 t34569
XNOR t34724 t34569 t34304
XOR t34725 t33597 t34645
XOR t34726 t33761 t34647
XOR t34727 t34518 t34647
XOR t34728 t33520 t34573
XNOR t34729 t34573 t34310
XOR t34730 t33601 t34650
XOR t34731 t33764 t34652
XOR t34732 t34520 t34652
XOR t34733 t33525 t34577
XNOR t34734 t34577 t34316
XOR t34735 t33529 t34655
XOR t34736 t33767 t34657
XOR t34737 t34522 t34657
XOR t34738 t33531 t34581
XNOR t34739 t34581 t34322
XOR t34740 t33607 t34660
XOR t34741 t33770 t34662
XOR t34742 t34524 t34662
XOR t34743 t33536 t34585
XNOR t34744 t34585 t34328
XOR t34745 t33611 t34665
XOR t34746 t33773 t34667
XOR t34747 t34526 t34667
XOR t34748 t33541 t34589
XNOR t34749 t34589 t34334
XOR t34750 t33615 t34670
XOR t34751 t33776 t34672
XOR t34752 t34528 t34672
%%%%%%%%%%%% AND level 55 (subset 4 of 6)
AND t34753 t34241 t34530
AND t34754 t34178 t34531
AND t34755 t34529 t34179
AND t34756 t34361 t34532
AND t34757 t34247 t34534
AND t34758 t34182 t34535
AND t34759 t34533 t34183
AND t34760 t34370 t34536
AND t34761 t34253 t34538
AND t34762 t34186 t34539
AND t34763 t34537 t34187
AND t34764 t34379 t34540
AND t34765 t34259 t34542
AND t34766 t34190 t34543
AND t34767 t34541 t34191
AND t34768 t34388 t34544
AND t34769 t34265 t34546
AND t34770 t34194 t34547
AND t34771 t34545 t34195
AND t34772 t34397 t34548
AND t34773 t34271 t34550
AND t34774 t34198 t34551
AND t34775 t34549 t34199
AND t34776 t34406 t34552
AND t34777 t34277 t34554
AND t34778 t34202 t34555
AND t34779 t34553 t34203
AND t34780 t34415 t34556
AND t34781 t34283 t34558
AND t34782 t34206 t34559
AND t34783 t34557 t34207
AND t34784 t34424 t34560
AND t34785 t34289 t34562
AND t34786 t34210 t34563
AND t34787 t34561 t34211
AND t34788 t34433 t34564
AND t34789 t34295 t34566
AND t34790 t34214 t34567
AND t34791 t34565 t34215
AND t34792 t34442 t34568
AND t34793 t34301 t34570
AND t34794 t34218 t34571
AND t34795 t34569 t34219
AND t34796 t34451 t34572
AND t34797 t34307 t34574
AND t34798 t34222 t34575
AND t34799 t34573 t34223
AND t34800 t34460 t34576
AND t34801 t34313 t34578
AND t34802 t34226 t34579
AND t34803 t34577 t34227
AND t34804 t34469 t34580
AND t34805 t34319 t34582
AND t34806 t34230 t34583
AND t34807 t34581 t34231
AND t34808 t34478 t34584
AND t34809 t34325 t34586
AND t34810 t34234 t34587
AND t34811 t34585 t34235
AND t34812 t34487 t34588
AND t34813 t34331 t34590
AND t34814 t34238 t34591
AND t34815 t34589 t34239
AND t34816 t34496 t34592
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 415
XOR t34817 t33367 t34674
XOR t34818 t34675 t34677
XOR t34819 t33372 t34679
XOR t34820 t34680 t34682
XOR t34821 t33376 t34684
XOR t34822 t34685 t34687
XOR t34823 t33380 t34689
XOR t34824 t34690 t34692
XOR t34825 t33384 t34694
XOR t34826 t34695 t34697
XOR t34827 t33389 t34699
XOR t34828 t34700 t34702
XOR t34829 t33393 t34704
XOR t34830 t34705 t34707
XOR t34831 t33397 t34709
XOR t34832 t34710 t34712
XOR t34833 t33401 t34714
XOR t34834 t34715 t34717
XOR t34835 t33406 t34719
XOR t34836 t34720 t34722
XOR t34837 t33410 t34724
XOR t34838 t34725 t34727
XOR t34839 t33414 t34729
XOR t34840 t34730 t34732
XOR t34841 t33418 t34734
XOR t34842 t34735 t34737
XOR t34843 t33423 t34739
XOR t34844 t34740 t34742
XOR t34845 t33427 t34744
XOR t34846 t34745 t34747
XOR t34847 t33431 t34749
XOR t34848 t34750 t34752
%%%%%%%%%%%% AND level 55 (subset 5 of 6)
AND t34849 t34673 t34242
AND t34850 t34674 t34243
AND t34851 t34678 t34248
AND t34852 t34679 t34249
AND t34853 t34683 t34254
AND t34854 t34684 t34255
AND t34855 t34688 t34260
AND t34856 t34689 t34261
AND t34857 t34693 t34266
AND t34858 t34694 t34267
AND t34859 t34698 t34272
AND t34860 t34699 t34273
AND t34861 t34703 t34278
AND t34862 t34704 t34279
AND t34863 t34708 t34284
AND t34864 t34709 t34285
AND t34865 t34713 t34290
AND t34866 t34714 t34291
AND t34867 t34718 t34296
AND t34868 t34719 t34297
AND t34869 t34723 t34302
AND t34870 t34724 t34303
AND t34871 t34728 t34308
AND t34872 t34729 t34309
AND t34873 t34733 t34314
AND t34874 t34734 t34315
AND t34875 t34738 t34320
AND t34876 t34739 t34321
AND t34877 t34743 t34326
AND t34878 t34744 t34327
AND t34879 t34748 t34332
AND t34880 t34749 t34333
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 416
XOR t34881 t34337 t34850
XOR t34882 t34596 t34850
XOR t34883 t34756 t34850
XOR t34884 t33668 t34818
XOR t34885 t34849 t34818
XOR t34886 t34338 t34852
XOR t34887 t34601 t34852
XOR t34888 t34760 t34852
XOR t34889 t33672 t34820
XOR t34890 t34851 t34820
XOR t34891 t34339 t34854
XOR t34892 t34606 t34854
XOR t34893 t34764 t34854
XOR t34894 t33676 t34822
XOR t34895 t34853 t34822
XOR t34896 t34340 t34856
XOR t34897 t34611 t34856
XOR t34898 t34768 t34856
XOR t34899 t33680 t34824
XOR t34900 t34855 t34824
XOR t34901 t34341 t34858
XOR t34902 t34616 t34858
XOR t34903 t34772 t34858
XOR t34904 t33684 t34826
XOR t34905 t34857 t34826
XOR t34906 t34342 t34860
XOR t34907 t34621 t34860
XOR t34908 t34776 t34860
XOR t34909 t33688 t34828
XOR t34910 t34859 t34828
XOR t34911 t34343 t34862
XOR t34912 t34626 t34862
XOR t34913 t34780 t34862
XOR t34914 t33692 t34830
XOR t34915 t34861 t34830
XOR t34916 t34344 t34864
XOR t34917 t34631 t34864
XOR t34918 t34784 t34864
XOR t34919 t33696 t34832
XOR t34920 t34863 t34832
XOR t34921 t34345 t34866
XOR t34922 t34636 t34866
XOR t34923 t34788 t34866
XOR t34924 t33700 t34834
XOR t34925 t34865 t34834
XOR t34926 t34346 t34868
XOR t34927 t34641 t34868
XOR t34928 t34792 t34868
XOR t34929 t33704 t34836
XOR t34930 t34867 t34836
XOR t34931 t34347 t34870
XOR t34932 t34646 t34870
XOR t34933 t34796 t34870
XOR t34934 t33708 t34838
XOR t34935 t34869 t34838
XOR t34936 t34348 t34872
XOR t34937 t34651 t34872
XOR t34938 t34800 t34872
XOR t34939 t33712 t34840
XOR t34940 t34871 t34840
XOR t34941 t34349 t34874
XOR t34942 t34656 t34874
XOR t34943 t34804 t34874
XOR t34944 t33716 t34842
XOR t34945 t34873 t34842
XOR t34946 t34350 t34876
XOR t34947 t34661 t34876
XOR t34948 t34808 t34876
XOR t34949 t33720 t34844
XOR t34950 t34875 t34844
XOR t34951 t34351 t34878
XOR t34952 t34666 t34878
XOR t34953 t34812 t34878
XOR t34954 t33724 t34846
XOR t34955 t34877 t34846
XOR t34956 t34352 t34880
XOR t34957 t34671 t34880
XOR t34958 t34816 t34880
XOR t34959 t33728 t34848
XOR t34960 t34879 t34848
%%%%%%%%%%%% AND level 55 (subset 6 of 6)
AND t34961 t34817 t34356
AND t34962 t34819 t34365
AND t34963 t34821 t34374
AND t34964 t34823 t34383
AND t34965 t34825 t34392
AND t34966 t34827 t34401
AND t34967 t34829 t34410
AND t34968 t34831 t34419
AND t34969 t34833 t34428
AND t34970 t34835 t34437
AND t34971 t34837 t34446
AND t34972 t34839 t34455
AND t34973 t34841 t34464
AND t34974 t34843 t34473
AND t34975 t34845 t34482
AND t34976 t34847 t34491
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 417
XOR t34977 t34676 t34885
XOR t34978 t34594 t34961
XOR t34979 t34753 t34961
XOR t34980 t34681 t34890
XOR t34981 t34599 t34962
XOR t34982 t34757 t34962
XOR t34983 t34686 t34895
XOR t34984 t34604 t34963
XOR t34985 t34761 t34963
XOR t34986 t34691 t34900
XOR t34987 t34609 t34964
XOR t34988 t34765 t34964
XOR t34989 t34696 t34905
XOR t34990 t34614 t34965
XOR t34991 t34769 t34965
XOR t34992 t34701 t34910
XOR t34993 t34619 t34966
XOR t34994 t34773 t34966
XOR t34995 t34706 t34915
XOR t34996 t34624 t34967
XOR t34997 t34777 t34967
XOR t34998 t34711 t34920
XOR t34999 t34629 t34968
XOR t35000 t34781 t34968
XOR t35001 t34716 t34925
XOR t35002 t34634 t34969
XOR t35003 t34785 t34969
XOR t35004 t34721 t34930
XOR t35005 t34639 t34970
XOR t35006 t34789 t34970
XOR t35007 t34726 t34935
XOR t35008 t34644 t34971
XOR t35009 t34793 t34971
XOR t35010 t34731 t34940
XOR t35011 t34649 t34972
XOR t35012 t34797 t34972
XOR t35013 t34736 t34945
XOR t35014 t34654 t34973
XOR t35015 t34801 t34973
XOR t35016 t34741 t34950
XOR t35017 t34659 t34974
XOR t35018 t34805 t34974
XOR t35019 t34746 t34955
XOR t35020 t34664 t34975
XOR t35021 t34809 t34975
XOR t35022 t34751 t34960
XOR t35023 t34669 t34976
XOR t35024 t34813 t34976
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 418
XOR t35025 t34755 t34977
XOR t35026 t34677 t34978
XOR t35027 t34885 t34979
XOR t35028 t34759 t34980
XOR t35029 t34682 t34981
XOR t35030 t34890 t34982
XOR t35031 t34763 t34983
XOR t35032 t34687 t34984
XOR t35033 t34895 t34985
XOR t35034 t34767 t34986
XOR t35035 t34692 t34987
XOR t35036 t34900 t34988
XOR t35037 t34771 t34989
XOR t35038 t34697 t34990
XOR t35039 t34905 t34991
XOR t35040 t34775 t34992
XOR t35041 t34702 t34993
XOR t35042 t34910 t34994
XOR t35043 t34779 t34995
XOR t35044 t34707 t34996
XOR t35045 t34915 t34997
XOR t35046 t34783 t34998
XOR t35047 t34712 t34999
XOR t35048 t34920 t35000
XOR t35049 t34787 t35001
XOR t35050 t34717 t35002
XOR t35051 t34925 t35003
XOR t35052 t34791 t35004
XOR t35053 t34722 t35005
XOR t35054 t34930 t35006
XOR t35055 t34795 t35007
XOR t35056 t34727 t35008
XOR t35057 t34935 t35009
XOR t35058 t34799 t35010
XOR t35059 t34732 t35011
XOR t35060 t34940 t35012
XOR t35061 t34803 t35013
XOR t35062 t34737 t35014
XOR t35063 t34945 t35015
XOR t35064 t34807 t35016
XOR t35065 t34742 t35017
XOR t35066 t34950 t35018
XOR t35067 t34811 t35019
XOR t35068 t34747 t35020
XOR t35069 t34955 t35021
XOR t35070 t34815 t35022
XOR t35071 t34752 t35023
XOR t35072 t34960 t35024
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 419
XOR t35073 t35025 t35027
XOR t35074 t34497 t35026
XNOR t35075 t34882 t35027
XOR t35076 t35028 t35030
XOR t35077 t34499 t35029
XNOR t35078 t34887 t35030
XOR t35079 t35031 t35033
XOR t35080 t34501 t35032
XNOR t35081 t34892 t35033
XOR t35082 t35034 t35036
XOR t35083 t34503 t35035
XNOR t35084 t34897 t35036
XOR t35085 t35037 t35039
XOR t35086 t34505 t35038
XNOR t35087 t34902 t35039
XOR t35088 t35040 t35042
XOR t35089 t34507 t35041
XNOR t35090 t34907 t35042
XOR t35091 t35043 t35045
XOR t35092 t34509 t35044
XNOR t35093 t34912 t35045
XOR t35094 t35046 t35048
XOR t35095 t34511 t35047
XNOR t35096 t34917 t35048
XOR t35097 t35049 t35051
XOR t35098 t34513 t35050
XNOR t35099 t34922 t35051
XOR t35100 t35052 t35054
XOR t35101 t34515 t35053
XNOR t35102 t34927 t35054
XOR t35103 t35055 t35057
XOR t35104 t34517 t35056
XNOR t35105 t34932 t35057
XOR t35106 t35058 t35060
XOR t35107 t34519 t35059
XNOR t35108 t34937 t35060
XOR t35109 t35061 t35063
XOR t35110 t34521 t35062
XNOR t35111 t34942 t35063
XOR t35112 t35064 t35066
XOR t35113 t34523 t35065
XNOR t35114 t34947 t35066
XOR t35115 t35067 t35069
XOR t35116 t34525 t35068
XNOR t35117 t34952 t35069
XOR t35118 t35070 t35072
XOR t35119 t34527 t35071
XNOR t35120 t34957 t35072
XOR t35121 t35029 t35035
XOR t35122 t35035 t35032
XOR t35123 t35041 t35047
XOR t35124 t35047 t35044
XOR t35125 t35053 t35059
XOR t35126 t35059 t35056
XOR t35127 t35065 t35071
XOR t35128 t35071 t35068
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 420
XOR t35129 t34593 t35073
XOR t35130 t34881 t35073
XOR t35131 t34598 t35076
XOR t35132 t34886 t35076
XOR t35133 t34603 t35079
XOR t35134 t34891 t35079
XOR t35135 t34608 t35082
XOR t35136 t34896 t35082
XOR t35137 t34613 t35085
XOR t35138 t34901 t35085
XOR t35139 t34618 t35088
XOR t35140 t34906 t35088
XOR t35141 t34623 t35091
XOR t35142 t34911 t35091
XOR t35143 t34628 t35094
XOR t35144 t34916 t35094
XOR t35145 t34633 t35097
XOR t35146 t34921 t35097
XOR t35147 t34638 t35100
XOR t35148 t34926 t35100
XOR t35149 t34643 t35103
XOR t35150 t34931 t35103
XOR t35151 t34648 t35106
XOR t35152 t34936 t35106
XOR t35153 t34653 t35109
XOR t35154 t34941 t35109
XOR t35155 t34658 t35112
XOR t35156 t34946 t35112
XOR t35157 t34663 t35115
XOR t35158 t34951 t35115
XOR t35159 t34668 t35118
XOR t35160 t34956 t35118
XOR t35161 t35075 t35084
XOR t35162 t35078 t35081
XOR t35163 t35075 t35081
XOR t35164 t35121 t35026
XOR t35165 t35087 t35096
XOR t35166 t35090 t35093
XOR t35167 t35087 t35093
XOR t35168 t35123 t35038
XOR t35169 t35099 t35108
XOR t35170 t35102 t35105
XOR t35171 t35099 t35105
XOR t35172 t35125 t35050
XOR t35173 t35111 t35120
XOR t35174 t35114 t35117
XOR t35175 t35111 t35117
XOR t35176 t35127 t35062
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 421
XNOR t35177 t34754 t35129
XOR t35178 t34977 t35129
XNOR t35179 t34758 t35131
XOR t35180 t34980 t35131
XNOR t35181 t34762 t35133
XOR t35182 t34983 t35133
XNOR t35183 t34766 t35135
XOR t35184 t34986 t35135
XNOR t35185 t34770 t35137
XOR t35186 t34989 t35137
XNOR t35187 t34774 t35139
XOR t35188 t34992 t35139
XNOR t35189 t34778 t35141
XOR t35190 t34995 t35141
XNOR t35191 t34782 t35143
XOR t35192 t34998 t35143
XNOR t35193 t34786 t35145
XOR t35194 t35001 t35145
XNOR t35195 t34790 t35147
XOR t35196 t35004 t35147
XNOR t35197 t34794 t35149
XOR t35198 t35007 t35149
XNOR t35199 t34798 t35151
XOR t35200 t35010 t35151
XNOR t35201 t34802 t35153
XOR t35202 t35013 t35153
XNOR t35203 t34806 t35155
XOR t35204 t35016 t35155
XNOR t35205 t34810 t35157
XOR t35206 t35019 t35157
XNOR t35207 t34814 t35159
XOR t35208 t35022 t35159
XOR t35209 t35032 t35164
XOR t35210 t35044 t35168
XOR t35211 t35056 t35172
XOR t35212 t35068 t35176
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 422
XNOR t35213 t34884 t35177
XNOR t35214 t34889 t35179
XNOR t35215 t34894 t35181
XNOR t35216 t34899 t35183
XNOR t35217 t34904 t35185
XNOR t35218 t34909 t35187
XNOR t35219 t34914 t35189
XNOR t35220 t34919 t35191
XNOR t35221 t34924 t35193
XNOR t35222 t34929 t35195
XNOR t35223 t34934 t35197
XNOR t35224 t34939 t35199
XNOR t35225 t34944 t35201
XNOR t35226 t34949 t35203
XNOR t35227 t34954 t35205
XNOR t35228 t34959 t35207
XOR t35229 t35177 t35181
XOR t35230 t35181 t35183
XOR t35231 t35177 t35179
XOR t35232 t35185 t35189
XOR t35233 t35189 t35191
XOR t35234 t35185 t35187
XOR t35235 t35193 t35197
XOR t35236 t35197 t35199
XOR t35237 t35193 t35195
XOR t35238 t35201 t35205
XOR t35239 t35205 t35207
XOR t35240 t35201 t35203
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 423
XOR t35241 t35213 t35130
XNOR t35242 t34756 t35213
XOR t35243 t35214 t35132
XNOR t35244 t34760 t35214
XOR t35245 t35215 t35134
XNOR t35246 t34764 t35215
XOR t35247 t35216 t35136
XNOR t35248 t34768 t35216
XOR t35249 t35217 t35138
XNOR t35250 t34772 t35217
XOR t35251 t35218 t35140
XNOR t35252 t34776 t35218
XOR t35253 t35219 t35142
XNOR t35254 t34780 t35219
XOR t35255 t35220 t35144
XNOR t35256 t34784 t35220
XOR t35257 t35221 t35146
XNOR t35258 t34788 t35221
XOR t35259 t35222 t35148
XNOR t35260 t34792 t35222
XOR t35261 t35223 t35150
XNOR t35262 t34796 t35223
XOR t35263 t35224 t35152
XNOR t35264 t34800 t35224
XOR t35265 t35225 t35154
XNOR t35266 t34804 t35225
XOR t35267 t35226 t35156
XNOR t35268 t34808 t35226
XOR t35269 t35227 t35158
XNOR t35270 t34812 t35227
XOR t35271 t35228 t35160
XNOR t35272 t34816 t35228
XOR t35273 t35229 t35122
XOR t35274 t35231 t35026
XOR t35275 t35230 t35164
XOR t35276 t35232 t35124
XOR t35277 t35234 t35038
XOR t35278 t35233 t35168
XOR t35279 t35235 t35126
XOR t35280 t35237 t35050
XOR t35281 t35236 t35172
XOR t35282 t35238 t35128
XOR t35283 t35240 t35062
XOR t35284 t35239 t35176
%%%%%%%%%%%%%%%%%%%%%%%% Gate level 424
XOR t35285 t34595 t35241
XOR t35286 t35241 t35074
XOR t35287 t34600 t35243
XOR t35288 t35243 t35077
XOR t35289 t34605 t35245
XOR t35290 t35245 t35080
XOR t35291 t34610 t35247
XOR t35292 t35247 t35083
XOR t35293 t34615 t35249
XOR t35294 t35249 t35086
XOR t35295 t34620 t35251
XOR t35296 t35251 t35089
XOR t35297 t34625 t35253
XOR t35298 t35253 t35092
XOR t35299 t34630 t35255
XOR t35300 t35255 t35095
XOR t35301 t34635 t35257
XOR t35302 t35257 t35098
XOR t35303 t34640 t35259
XOR t35304 t35259 t35101
XOR t35305 t34645 t35261
XOR t35306 t35261 t35104
XOR t35307 t34650 t35263
XOR t35308 t35263 t35107
XOR t35309 t34655 t35265
XOR t35310 t35265 t35110
XOR t35311 t34660 t35267
XOR t35312 t35267 t35113
XOR t35313 t34665 t35269
XOR t35314 t35269 t35116
XOR t35315 t34670 t35271
XOR t35316 t35271 t35119
XOR t35317 t35242 t35244
XOR t35318 t35273 t35274
XOR t35319 t35275 t35273
